C:\Users\USER\anaconda3\python.exe C:/Users/USER/PycharmProjects/thesisProje/main.py
        if self.layer_type == 'hopfield_layer':
            self.hopfield = HopfieldLayer(input_size=self.state_space,
                                          quantity=1500,
                                          # output_size=256,
                                          scaling=self.hopfield_beta,
                                          update_steps_eps=5e-1,
                                          batch_first=True,
                                          # # stored_pattern_as_static=False,
                                          # # state_pattern_as_static=False,
                                          # # pattern_projection_as_static=False,
                                          pattern_projection_as_connected=True,
                                          normalize_stored_pattern=False,
                                          normalize_stored_pattern_affine=False,
                                          normalize_state_pattern=False,
                                          normalize_state_pattern_affine=False,
                                          normalize_pattern_projection=False,
                                          normalize_pattern_projection_affine=False,
                                          lookup_weights_as_separated=True,
                                          lookup_targets_as_trainable=False,
                                          # concat_bias_pattern=True
                                          )
+------------------------+----------------------------+--------------------+
|                        |     Supported Features     |  Program Commands  |
+========================+============================+====================+
| Compatible Layers      | Hopfield Layer,            | hopfield,          |
|                        | HopfieldLayer Layer,       | hopfield_layer,    |
|                        | HopfieldPooling Layer,     | hopfield_pooling,  |
|                        | LSTM,                      | lstm,              |
|                        | GRU                        | gru                |
+------------------------+----------------------------+--------------------+
| Supported Loss Metrics | Huber Loss,                | huber,             |
|                        | Mean Absolute Error Loss,  | mae,               |
|                        | Mean Squared Error Loss,   | mse,               |
|                        | SmoothL1 Loss              | smooth_l1          |
+------------------------+----------------------------+--------------------+
| Supported Optimizers   | RMSprop (default),         | rmsprop,           |
|                        | AdamW,                     | adam,              |
|                        | Adam                       | adamW              |
+------------------------+----------------------------+--------------------+
+------------------------------+----------------+
|          Parameter           |     Value      |
+==============================+================+
| Layer Type:                  | hopfield_layer |
+------------------------------+----------------+
| Loss Metric:                 | huber          |
+------------------------------+----------------+
| Sequence Length:             | 20             |
+------------------------------+----------------+
| Learning Rate:               | 0.010          |
+------------------------------+----------------+
| Update Target Steps:         | 100            |
+------------------------------+----------------+
| Optimizer:                   | rmsprop        |
+------------------------------+----------------+
| Hopfield Inverse Temperature | 0.100          |
+------------------------------+----------------+
| Big or Small Loss            | yes            |
+------------------------------+----------------+
| Soft or Hard Update          | hard           |
+------------------------------+----------------+
| Polyak Factor                | None           |
+------------------------------+----------------+
---------------
| TRAINING... |
---------------
| Episode:   1 | Epsilon:  0.90 | Reward:  14.0 | Average Reward: 14.000 | Steps:    14 | Total Reward:  14.0|
| Episode: 967 | Epsilon:  0.10 | Reward: 141.0 | Average Reward: 94.260 | Steps: 85338 | Total Reward: 85338.0|
| Episode: 968 | Epsilon:  0.10 | Reward:  90.0 | Average Reward: 94.710 | Steps: 85428 | Total Reward: 85428.0|
| Episode: 969 | Epsilon:  0.10 | Reward:  21.0 | Average Reward: 93.720 | Steps: 85449 | Total Reward: 85449.0|
| Episode: 970 | Epsilon:  0.10 | Reward: 195.0 | Average Reward: 95.350 | Steps: 85644 | Total Reward: 85644.0|
| Episode: 971 | Epsilon:  0.10 | Reward:  88.0 | Average Reward: 94.410 | Steps: 85732 | Total Reward: 85732.0|
| Episode: 972 | Epsilon:  0.10 | Reward: 103.0 | Average Reward: 95.190 | Steps: 85835 | Total Reward: 85835.0|
| Episode: 973 | Epsilon:  0.10 | Reward: 174.0 | Average Reward: 95.270 | Steps: 86009 | Total Reward: 86009.0|
| Episode: 974 | Epsilon:  0.10 | Reward: 127.0 | Average Reward: 95.930 | Steps: 86136 | Total Reward: 86136.0|
| Episode: 975 | Epsilon:  0.10 | Reward:  29.0 | Average Reward: 95.430 | Steps: 86165 | Total Reward: 86165.0|
| Episode: 976 | Epsilon:  0.10 | Reward: 183.0 | Average Reward: 96.370 | Steps: 86348 | Total Reward: 86348.0|
| Episode: 977 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 97.070 | Steps: 86548 | Total Reward: 86548.0|
| Episode: 978 | Epsilon:  0.10 | Reward: 152.0 | Average Reward: 98.490 | Steps: 86700 | Total Reward: 86700.0|
| Episode: 979 | Epsilon:  0.10 | Reward: 160.0 | Average Reward: 99.800 | Steps: 86860 | Total Reward: 86860.0|
| Episode: 980 | Epsilon:  0.10 | Reward: 109.0 | Average Reward: 99.880 | Steps: 86969 | Total Reward: 86969.0|
| Episode: 981 | Epsilon:  0.10 | Reward: 124.0 | Average Reward: 100.660 | Steps: 87093 | Total Reward: 87093.0|
| Episode: 982 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 101.980 | Steps: 87293 | Total Reward: 87293.0|
| Episode: 983 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 103.430 | Steps: 87493 | Total Reward: 87493.0|
| Episode: 984 | Epsilon:  0.10 | Reward: 166.0 | Average Reward: 104.420 | Steps: 87659 | Total Reward: 87659.0|
| Episode: 985 | Epsilon:  0.10 | Reward:  87.0 | Average Reward: 103.850 | Steps: 87746 | Total Reward: 87746.0|
| Episode: 986 | Epsilon:  0.10 | Reward: 193.0 | Average Reward: 104.800 | Steps: 87939 | Total Reward: 87939.0|
| Episode: 987 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 106.370 | Steps: 88139 | Total Reward: 88139.0|
| Episode: 988 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 107.380 | Steps: 88339 | Total Reward: 88339.0|
| Episode: 989 | Epsilon:  0.10 | Reward: 182.0 | Average Reward: 107.410 | Steps: 88521 | Total Reward: 88521.0|
| Episode: 990 | Epsilon:  0.10 | Reward:  21.0 | Average Reward: 107.440 | Steps: 88542 | Total Reward: 88542.0|
| Episode: 991 | Epsilon:  0.10 | Reward:  39.0 | Average Reward: 107.190 | Steps: 88581 | Total Reward: 88581.0|
| Episode: 992 | Epsilon:  0.10 | Reward: 110.0 | Average Reward: 108.070 | Steps: 88691 | Total Reward: 88691.0|
| Episode: 993 | Epsilon:  0.10 | Reward:  17.0 | Average Reward: 107.270 | Steps: 88708 | Total Reward: 88708.0|
| Episode: 994 | Epsilon:  0.10 | Reward:  23.0 | Average Reward: 105.500 | Steps: 88731 | Total Reward: 88731.0|
| Episode: 995 | Epsilon:  0.10 | Reward: 159.0 | Average Reward: 106.620 | Steps: 88890 | Total Reward: 88890.0|
| Episode: 996 | Epsilon:  0.10 | Reward: 152.0 | Average Reward: 107.690 | Steps: 89042 | Total Reward: 89042.0|
| Episode: 997 | Epsilon:  0.10 | Reward: 192.0 | Average Reward: 108.310 | Steps: 89234 | Total Reward: 89234.0|
| Episode: 998 | Epsilon:  0.10 | Reward:  53.0 | Average Reward: 108.700 | Steps: 89287 | Total Reward: 89287.0|
| Episode: 999 | Epsilon:  0.10 | Reward:  68.0 | Average Reward: 108.800 | Steps: 89355 | Total Reward: 89355.0|
| Episode: 1000 | Epsilon:  0.10 | Reward:  84.0 | Average Reward: 108.350 | Steps: 89439 | Total Reward: 89439.0|
Training Complete.
Saving trained model...
Model saved correctly.
---------------
| EVALUATING... |
---------------
| Episode:   1 | Epsilon:  0.00 | Reward:  90.0 | Average Reward: 90.000 | Steps:    90 | Total Reward:  90.0|
| Episode:   2 | Epsilon:  0.00 | Reward:  85.0 | Average Reward: 87.500 | Steps:   175 | Total Reward: 175.0|
| Episode:   3 | Epsilon:  0.00 | Reward:  31.0 | Average Reward: 68.667 | Steps:   206 | Total Reward: 206.0|
| Episode:   4 | Epsilon:  0.00 | Reward:  86.0 | Average Reward: 73.000 | Steps:   292 | Total Reward: 292.0|
| Episode:   5 | Epsilon:  0.00 | Reward:  89.0 | Average Reward: 76.200 | Steps:   381 | Total Reward: 381.0|
| Episode:   6 | Epsilon:  0.00 | Reward:  89.0 | Average Reward: 78.333 | Steps:   470 | Total Reward: 470.0|
| Episode:   7 | Epsilon:  0.00 | Reward:  86.0 | Average Reward: 79.429 | Steps:   556 | Total Reward: 556.0|
| Episode:   8 | Epsilon:  0.00 | Reward:  85.0 | Average Reward: 80.125 | Steps:   641 | Total Reward: 641.0|
| Episode:   9 | Epsilon:  0.00 | Reward:  85.0 | Average Reward: 80.667 | Steps:   726 | Total Reward: 726.0|
| Episode:  10 | Epsilon:  0.00 | Reward:  87.0 | Average Reward: 81.300 | Steps:   813 | Total Reward: 813.0|
| Episode:  11 | Epsilon:  0.00 | Reward:  88.0 | Average Reward: 81.909 | Steps:   901 | Total Reward: 901.0|
| Episode:  12 | Epsilon:  0.00 | Reward:  84.0 | Average Reward: 82.083 | Steps:   985 | Total Reward: 985.0|
| Episode:  13 | Epsilon:  0.00 | Reward:  91.0 | Average Reward: 82.769 | Steps:  1076 | Total Reward: 1076.0|
| Episode:  14 | Epsilon:  0.00 | Reward:  86.0 | Average Reward: 83.000 | Steps:  1162 | Total Reward: 1162.0|
| Episode:  15 | Epsilon:  0.00 | Reward:  85.0 | Average Reward: 83.133 | Steps:  1247 | Total Reward: 1247.0|
| Episode:  16 | Epsilon:  0.00 | Reward:  87.0 | Average Reward: 83.375 | Steps:  1334 | Total Reward: 1334.0|
| Episode:  17 | Epsilon:  0.00 | Reward:  83.0 | Average Reward: 83.353 | Steps:  1417 | Total Reward: 1417.0|
| Episode:  18 | Epsilon:  0.00 | Reward:  85.0 | Average Reward: 83.444 | Steps:  1502 | Total Reward: 1502.0|
| Episode:  19 | Epsilon:  0.00 | Reward:  90.0 | Average Reward: 83.789 | Steps:  1592 | Total Reward: 1592.0|
| Episode:  20 | Epsilon:  0.00 | Reward:  86.0 | Average Reward: 83.900 | Steps:  1678 | Total Reward: 1678.0|
| Episode:  21 | Epsilon:  0.00 | Reward:  90.0 | Average Reward: 84.190 | Steps:  1768 | Total Reward: 1768.0|
| Episode:  22 | Epsilon:  0.00 | Reward:  86.0 | Average Reward: 84.273 | Steps:  1854 | Total Reward: 1854.0|
| Episode:  23 | Epsilon:  0.00 | Reward:  86.0 | Average Reward: 84.348 | Steps:  1940 | Total Reward: 1940.0|
| Episode:  24 | Epsilon:  0.00 | Reward:  84.0 | Average Reward: 84.333 | Steps:  2024 | Total Reward: 2024.0|
| Episode:  25 | Epsilon:  0.00 | Reward:  87.0 | Average Reward: 84.440 | Steps:  2111 | Total Reward: 2111.0|
| Episode:  26 | Epsilon:  0.00 | Reward:  88.0 | Average Reward: 84.577 | Steps:  2199 | Total Reward: 2199.0|
| Episode:  27 | Epsilon:  0.00 | Reward:  87.0 | Average Reward: 84.667 | Steps:  2286 | Total Reward: 2286.0|
| Episode:  28 | Epsilon:  0.00 | Reward:  89.0 | Average Reward: 84.821 | Steps:  2375 | Total Reward: 2375.0|
| Episode:  29 | Epsilon:  0.00 | Reward:  87.0 | Average Reward: 84.897 | Steps:  2462 | Total Reward: 2462.0|
| Episode:  30 | Epsilon:  0.00 | Reward:  88.0 | Average Reward: 85.000 | Steps:  2550 | Total Reward: 2550.0|
| Episode:  31 | Epsilon:  0.00 | Reward:  83.0 | Average Reward: 84.935 | Steps:  2633 | Total Reward: 2633.0|
| Episode:  32 | Epsilon:  0.00 | Reward:  31.0 | Average Reward: 83.250 | Steps:  2664 | Total Reward: 2664.0|
| Episode:  33 | Epsilon:  0.00 | Reward:  83.0 | Average Reward: 83.242 | Steps:  2747 | Total Reward: 2747.0|
| Episode:  34 | Epsilon:  0.00 | Reward:  87.0 | Average Reward: 83.353 | Steps:  2834 | Total Reward: 2834.0|
| Episode:  35 | Epsilon:  0.00 | Reward:  33.0 | Average Reward: 81.914 | Steps:  2867 | Total Reward: 2867.0|
| Episode:  36 | Epsilon:  0.00 | Reward:  90.0 | Average Reward: 82.139 | Steps:  2957 | Total Reward: 2957.0|
| Episode:  37 | Epsilon:  0.00 | Reward:  86.0 | Average Reward: 82.243 | Steps:  3043 | Total Reward: 3043.0|
| Episode:  38 | Epsilon:  0.00 | Reward:  89.0 | Average Reward: 82.421 | Steps:  3132 | Total Reward: 3132.0|
| Episode:  39 | Epsilon:  0.00 | Reward:  87.0 | Average Reward: 82.538 | Steps:  3219 | Total Reward: 3219.0|
| Episode:  40 | Epsilon:  0.00 | Reward:  90.0 | Average Reward: 82.725 | Steps:  3309 | Total Reward: 3309.0|
| Episode:  41 | Epsilon:  0.00 | Reward:  86.0 | Average Reward: 82.805 | Steps:  3395 | Total Reward: 3395.0|
| Episode:  42 | Epsilon:  0.00 | Reward:  87.0 | Average Reward: 82.905 | Steps:  3482 | Total Reward: 3482.0|
| Episode:  43 | Epsilon:  0.00 | Reward:  87.0 | Average Reward: 83.000 | Steps:  3569 | Total Reward: 3569.0|
| Episode:  44 | Epsilon:  0.00 | Reward:  90.0 | Average Reward: 83.159 | Steps:  3659 | Total Reward: 3659.0|
| Episode:  45 | Epsilon:  0.00 | Reward:  90.0 | Average Reward: 83.311 | Steps:  3749 | Total Reward: 3749.0|
| Episode:  46 | Epsilon:  0.00 | Reward:  84.0 | Average Reward: 83.326 | Steps:  3833 | Total Reward: 3833.0|
| Episode:  47 | Epsilon:  0.00 | Reward:  85.0 | Average Reward: 83.362 | Steps:  3918 | Total Reward: 3918.0|
| Episode:  48 | Epsilon:  0.00 | Reward:  88.0 | Average Reward: 83.458 | Steps:  4006 | Total Reward: 4006.0|
| Episode:  49 | Epsilon:  0.00 | Reward:  88.0 | Average Reward: 83.551 | Steps:  4094 | Total Reward: 4094.0|
| Episode:  50 | Epsilon:  0.00 | Reward:  89.0 | Average Reward: 83.660 | Steps:  4183 | Total Reward: 4183.0|
| Episode:  51 | Epsilon:  0.00 | Reward:  86.0 | Average Reward: 83.706 | Steps:  4269 | Total Reward: 4269.0|
| Episode:  52 | Epsilon:  0.00 | Reward:  88.0 | Average Reward: 83.788 | Steps:  4357 | Total Reward: 4357.0|
| Episode:  53 | Epsilon:  0.00 | Reward:  86.0 | Average Reward: 83.830 | Steps:  4443 | Total Reward: 4443.0|
| Episode:  54 | Epsilon:  0.00 | Reward:  88.0 | Average Reward: 83.907 | Steps:  4531 | Total Reward: 4531.0|
| Episode:  55 | Epsilon:  0.00 | Reward:  86.0 | Average Reward: 83.945 | Steps:  4617 | Total Reward: 4617.0|
| Episode:  56 | Epsilon:  0.00 | Reward:  87.0 | Average Reward: 84.000 | Steps:  4704 | Total Reward: 4704.0|
| Episode:  57 | Epsilon:  0.00 | Reward:  88.0 | Average Reward: 84.070 | Steps:  4792 | Total Reward: 4792.0|
| Episode:  58 | Epsilon:  0.00 | Reward:  84.0 | Average Reward: 84.069 | Steps:  4876 | Total Reward: 4876.0|
| Episode:  59 | Epsilon:  0.00 | Reward:  88.0 | Average Reward: 84.136 | Steps:  4964 | Total Reward: 4964.0|
| Episode:  60 | Epsilon:  0.00 | Reward:  85.0 | Average Reward: 84.150 | Steps:  5049 | Total Reward: 5049.0|
| Episode:  61 | Epsilon:  0.00 | Reward:  91.0 | Average Reward: 84.262 | Steps:  5140 | Total Reward: 5140.0|
| Episode:  62 | Epsilon:  0.00 | Reward:  85.0 | Average Reward: 84.274 | Steps:  5225 | Total Reward: 5225.0|
| Episode:  63 | Epsilon:  0.00 | Reward:  85.0 | Average Reward: 84.286 | Steps:  5310 | Total Reward: 5310.0|
| Episode:  64 | Epsilon:  0.00 | Reward:  84.0 | Average Reward: 84.281 | Steps:  5394 | Total Reward: 5394.0|
| Episode:  65 | Epsilon:  0.00 | Reward:  85.0 | Average Reward: 84.292 | Steps:  5479 | Total Reward: 5479.0|
| Episode:  66 | Epsilon:  0.00 | Reward:  88.0 | Average Reward: 84.348 | Steps:  5567 | Total Reward: 5567.0|
| Episode:  67 | Epsilon:  0.00 | Reward:  88.0 | Average Reward: 84.403 | Steps:  5655 | Total Reward: 5655.0|
| Episode:  68 | Epsilon:  0.00 | Reward:  88.0 | Average Reward: 84.456 | Steps:  5743 | Total Reward: 5743.0|
| Episode:  69 | Epsilon:  0.00 | Reward:  86.0 | Average Reward: 84.478 | Steps:  5829 | Total Reward: 5829.0|
| Episode:  70 | Epsilon:  0.00 | Reward:  86.0 | Average Reward: 84.500 | Steps:  5915 | Total Reward: 5915.0|
| Episode:  71 | Epsilon:  0.00 | Reward:  89.0 | Average Reward: 84.563 | Steps:  6004 | Total Reward: 6004.0|
| Episode:  72 | Epsilon:  0.00 | Reward:  88.0 | Average Reward: 84.611 | Steps:  6092 | Total Reward: 6092.0|
| Episode:  73 | Epsilon:  0.00 | Reward:  88.0 | Average Reward: 84.658 | Steps:  6180 | Total Reward: 6180.0|
| Episode:  74 | Epsilon:  0.00 | Reward:  89.0 | Average Reward: 84.716 | Steps:  6269 | Total Reward: 6269.0|
| Episode:  75 | Epsilon:  0.00 | Reward:  90.0 | Average Reward: 84.787 | Steps:  6359 | Total Reward: 6359.0|
| Episode:  76 | Epsilon:  0.00 | Reward:  89.0 | Average Reward: 84.842 | Steps:  6448 | Total Reward: 6448.0|
| Episode:  77 | Epsilon:  0.00 | Reward:  85.0 | Average Reward: 84.844 | Steps:  6533 | Total Reward: 6533.0|
| Episode:  78 | Epsilon:  0.00 | Reward:  85.0 | Average Reward: 84.846 | Steps:  6618 | Total Reward: 6618.0|
| Episode:  79 | Epsilon:  0.00 | Reward:  86.0 | Average Reward: 84.861 | Steps:  6704 | Total Reward: 6704.0|
| Episode:  80 | Epsilon:  0.00 | Reward:  87.0 | Average Reward: 84.888 | Steps:  6791 | Total Reward: 6791.0|
| Episode:  81 | Epsilon:  0.00 | Reward:  88.0 | Average Reward: 84.926 | Steps:  6879 | Total Reward: 6879.0|
| Episode:  82 | Epsilon:  0.00 | Reward:  84.0 | Average Reward: 84.915 | Steps:  6963 | Total Reward: 6963.0|
| Episode:  83 | Epsilon:  0.00 | Reward:  90.0 | Average Reward: 84.976 | Steps:  7053 | Total Reward: 7053.0|
| Episode:  84 | Epsilon:  0.00 | Reward:  91.0 | Average Reward: 85.048 | Steps:  7144 | Total Reward: 7144.0|
| Episode:  85 | Epsilon:  0.00 | Reward:  90.0 | Average Reward: 85.106 | Steps:  7234 | Total Reward: 7234.0|
| Episode:  86 | Epsilon:  0.00 | Reward:  87.0 | Average Reward: 85.128 | Steps:  7321 | Total Reward: 7321.0|
| Episode:  87 | Epsilon:  0.00 | Reward:  90.0 | Average Reward: 85.184 | Steps:  7411 | Total Reward: 7411.0|
| Episode:  88 | Epsilon:  0.00 | Reward:  87.0 | Average Reward: 85.205 | Steps:  7498 | Total Reward: 7498.0|
| Episode:  89 | Epsilon:  0.00 | Reward:  85.0 | Average Reward: 85.202 | Steps:  7583 | Total Reward: 7583.0|
| Episode:  90 | Epsilon:  0.00 | Reward:  85.0 | Average Reward: 85.200 | Steps:  7668 | Total Reward: 7668.0|
| Episode:  91 | Epsilon:  0.00 | Reward:  89.0 | Average Reward: 85.242 | Steps:  7757 | Total Reward: 7757.0|
| Episode:  92 | Epsilon:  0.00 | Reward:  84.0 | Average Reward: 85.228 | Steps:  7841 | Total Reward: 7841.0|
| Episode:  93 | Epsilon:  0.00 | Reward:  87.0 | Average Reward: 85.247 | Steps:  7928 | Total Reward: 7928.0|
| Episode:  94 | Epsilon:  0.00 | Reward:  90.0 | Average Reward: 85.298 | Steps:  8018 | Total Reward: 8018.0|
| Episode:  95 | Epsilon:  0.00 | Reward:  86.0 | Average Reward: 85.305 | Steps:  8104 | Total Reward: 8104.0|
| Episode:  96 | Epsilon:  0.00 | Reward:  89.0 | Average Reward: 85.344 | Steps:  8193 | Total Reward: 8193.0|
| Episode:  97 | Epsilon:  0.00 | Reward:  90.0 | Average Reward: 85.392 | Steps:  8283 | Total Reward: 8283.0|
| Episode:  98 | Epsilon:  0.00 | Reward:  88.0 | Average Reward: 85.418 | Steps:  8371 | Total Reward: 8371.0|
| Episode:  99 | Epsilon:  0.00 | Reward:  85.0 | Average Reward: 85.414 | Steps:  8456 | Total Reward: 8456.0|
| Episode: 100 | Epsilon:  0.00 | Reward:  90.0 | Average Reward: 85.460 | Steps:  8546 | Total Reward: 8546.0|
| Episode: 101 | Epsilon:  0.00 | Reward:  86.0 | Average Reward: 85.420 | Steps:  8632 | Total Reward: 8632.0|
| Episode: 102 | Epsilon:  0.00 | Reward:  87.0 | Average Reward: 85.440 | Steps:  8719 | Total Reward: 8719.0|
| Episode: 103 | Epsilon:  0.00 | Reward:  83.0 | Average Reward: 85.960 | Steps:  8802 | Total Reward: 8802.0|
| Episode: 104 | Epsilon:  0.00 | Reward:  84.0 | Average Reward: 85.940 | Steps:  8886 | Total Reward: 8886.0|
| Episode: 105 | Epsilon:  0.00 | Reward:  86.0 | Average Reward: 85.910 | Steps:  8972 | Total Reward: 8972.0|
| Episode: 106 | Epsilon:  0.00 | Reward:  89.0 | Average Reward: 85.910 | Steps:  9061 | Total Reward: 9061.0|
| Episode: 107 | Epsilon:  0.00 | Reward:  86.0 | Average Reward: 85.910 | Steps:  9147 | Total Reward: 9147.0|
| Episode: 108 | Epsilon:  0.00 | Reward:  88.0 | Average Reward: 85.940 | Steps:  9235 | Total Reward: 9235.0|
| Episode: 109 | Epsilon:  0.00 | Reward:  86.0 | Average Reward: 85.950 | Steps:  9321 | Total Reward: 9321.0|
| Episode: 110 | Epsilon:  0.00 | Reward:  90.0 | Average Reward: 85.980 | Steps:  9411 | Total Reward: 9411.0|
| Episode: 111 | Epsilon:  0.00 | Reward:  86.0 | Average Reward: 85.960 | Steps:  9497 | Total Reward: 9497.0|
| Episode: 112 | Epsilon:  0.00 | Reward:  85.0 | Average Reward: 85.970 | Steps:  9582 | Total Reward: 9582.0|
| Episode: 113 | Epsilon:  0.00 | Reward:  89.0 | Average Reward: 85.950 | Steps:  9671 | Total Reward: 9671.0|
| Episode: 114 | Epsilon:  0.00 | Reward:  87.0 | Average Reward: 85.960 | Steps:  9758 | Total Reward: 9758.0|
| Episode: 115 | Epsilon:  0.00 | Reward:  87.0 | Average Reward: 85.980 | Steps:  9845 | Total Reward: 9845.0|
| Episode: 116 | Epsilon:  0.00 | Reward:  84.0 | Average Reward: 85.950 | Steps:  9929 | Total Reward: 9929.0|
| Episode: 117 | Epsilon:  0.00 | Reward:  88.0 | Average Reward: 86.000 | Steps: 10017 | Total Reward: 10017.0|
| Episode: 118 | Epsilon:  0.00 | Reward:  88.0 | Average Reward: 86.030 | Steps: 10105 | Total Reward: 10105.0|
| Episode: 119 | Epsilon:  0.00 | Reward:  86.0 | Average Reward: 85.990 | Steps: 10191 | Total Reward: 10191.0|
| Episode: 120 | Epsilon:  0.00 | Reward:  85.0 | Average Reward: 85.980 | Steps: 10276 | Total Reward: 10276.0|
| Episode: 121 | Epsilon:  0.00 | Reward:  86.0 | Average Reward: 85.940 | Steps: 10362 | Total Reward: 10362.0|
| Episode: 122 | Epsilon:  0.00 | Reward:  84.0 | Average Reward: 85.920 | Steps: 10446 | Total Reward: 10446.0|
| Episode: 123 | Epsilon:  0.00 | Reward:  87.0 | Average Reward: 85.930 | Steps: 10533 | Total Reward: 10533.0|
| Episode: 124 | Epsilon:  0.00 | Reward:  88.0 | Average Reward: 85.970 | Steps: 10621 | Total Reward: 10621.0|
| Episode: 125 | Epsilon:  0.00 | Reward:  91.0 | Average Reward: 86.010 | Steps: 10712 | Total Reward: 10712.0|
| Episode: 126 | Epsilon:  0.00 | Reward:  85.0 | Average Reward: 85.980 | Steps: 10797 | Total Reward: 10797.0|
| Episode: 127 | Epsilon:  0.00 | Reward:  92.0 | Average Reward: 86.030 | Steps: 10889 | Total Reward: 10889.0|
| Episode: 128 | Epsilon:  0.00 | Reward:  85.0 | Average Reward: 85.990 | Steps: 10974 | Total Reward: 10974.0|
| Episode: 129 | Epsilon:  0.00 | Reward:  84.0 | Average Reward: 85.960 | Steps: 11058 | Total Reward: 11058.0|
| Episode: 130 | Epsilon:  0.00 | Reward:  84.0 | Average Reward: 85.920 | Steps: 11142 | Total Reward: 11142.0|
| Episode: 131 | Epsilon:  0.00 | Reward:  88.0 | Average Reward: 85.970 | Steps: 11230 | Total Reward: 11230.0|
| Episode: 132 | Epsilon:  0.00 | Reward:  85.0 | Average Reward: 86.510 | Steps: 11315 | Total Reward: 11315.0|
| Episode: 133 | Epsilon:  0.00 | Reward:  87.0 | Average Reward: 86.550 | Steps: 11402 | Total Reward: 11402.0|
| Episode: 134 | Epsilon:  0.00 | Reward:  90.0 | Average Reward: 86.580 | Steps: 11492 | Total Reward: 11492.0|
| Episode: 135 | Epsilon:  0.00 | Reward:  92.0 | Average Reward: 87.170 | Steps: 11584 | Total Reward: 11584.0|
| Episode: 136 | Epsilon:  0.00 | Reward:  87.0 | Average Reward: 87.140 | Steps: 11671 | Total Reward: 11671.0|
| Episode: 137 | Epsilon:  0.00 | Reward:  84.0 | Average Reward: 87.120 | Steps: 11755 | Total Reward: 11755.0|
| Episode: 138 | Epsilon:  0.00 | Reward:  86.0 | Average Reward: 87.090 | Steps: 11841 | Total Reward: 11841.0|
| Episode: 139 | Epsilon:  0.00 | Reward:  89.0 | Average Reward: 87.110 | Steps: 11930 | Total Reward: 11930.0|
| Episode: 140 | Epsilon:  0.00 | Reward:  26.0 | Average Reward: 86.470 | Steps: 11956 | Total Reward: 11956.0|
| Episode: 141 | Epsilon:  0.00 | Reward:  88.0 | Average Reward: 86.490 | Steps: 12044 | Total Reward: 12044.0|
| Episode: 142 | Epsilon:  0.00 | Reward:  86.0 | Average Reward: 86.480 | Steps: 12130 | Total Reward: 12130.0|
| Episode: 143 | Epsilon:  0.00 | Reward:  82.0 | Average Reward: 86.430 | Steps: 12212 | Total Reward: 12212.0|
| Episode: 144 | Epsilon:  0.00 | Reward:  87.0 | Average Reward: 86.400 | Steps: 12299 | Total Reward: 12299.0|
| Episode: 145 | Epsilon:  0.00 | Reward:  90.0 | Average Reward: 86.400 | Steps: 12389 | Total Reward: 12389.0|
| Episode: 146 | Epsilon:  0.00 | Reward:  85.0 | Average Reward: 86.410 | Steps: 12474 | Total Reward: 12474.0|
| Episode: 147 | Epsilon:  0.00 | Reward:  88.0 | Average Reward: 86.440 | Steps: 12562 | Total Reward: 12562.0|
| Episode: 148 | Epsilon:  0.00 | Reward:  89.0 | Average Reward: 86.450 | Steps: 12651 | Total Reward: 12651.0|
| Episode: 149 | Epsilon:  0.00 | Reward:  89.0 | Average Reward: 86.460 | Steps: 12740 | Total Reward: 12740.0|
| Episode: 150 | Epsilon:  0.00 | Reward:  87.0 | Average Reward: 86.440 | Steps: 12827 | Total Reward: 12827.0|
| Episode: 151 | Epsilon:  0.00 | Reward:  88.0 | Average Reward: 86.460 | Steps: 12915 | Total Reward: 12915.0|
| Episode: 152 | Epsilon:  0.00 | Reward:  87.0 | Average Reward: 86.450 | Steps: 13002 | Total Reward: 13002.0|
| Episode: 153 | Epsilon:  0.00 | Reward:  31.0 | Average Reward: 85.900 | Steps: 13033 | Total Reward: 13033.0|
| Episode: 154 | Epsilon:  0.00 | Reward:  85.0 | Average Reward: 85.870 | Steps: 13118 | Total Reward: 13118.0|
| Episode: 155 | Epsilon:  0.00 | Reward:  84.0 | Average Reward: 85.850 | Steps: 13202 | Total Reward: 13202.0|
| Episode: 156 | Epsilon:  0.00 | Reward:  88.0 | Average Reward: 85.860 | Steps: 13290 | Total Reward: 13290.0|
| Episode: 157 | Epsilon:  0.00 | Reward:  87.0 | Average Reward: 85.850 | Steps: 13377 | Total Reward: 13377.0|
| Episode: 158 | Epsilon:  0.00 | Reward:  86.0 | Average Reward: 85.870 | Steps: 13463 | Total Reward: 13463.0|
| Episode: 159 | Epsilon:  0.00 | Reward:  90.0 | Average Reward: 85.890 | Steps: 13553 | Total Reward: 13553.0|
| Episode: 160 | Epsilon:  0.00 | Reward:  86.0 | Average Reward: 85.900 | Steps: 13639 | Total Reward: 13639.0|
| Episode: 161 | Epsilon:  0.00 | Reward:  88.0 | Average Reward: 85.870 | Steps: 13727 | Total Reward: 13727.0|
| Episode: 162 | Epsilon:  0.00 | Reward:  86.0 | Average Reward: 85.880 | Steps: 13813 | Total Reward: 13813.0|
