+------------------------+----------------------------+--------------------+
|                        |     Supported Features     |  Program Commands  |
+========================+============================+====================+
| Compatible Layers      | Hopfield Layer,            | hopfield,          |
|                        | HopfieldLayer Layer,       | hopfield_layer,    |
|                        | HopfieldPooling Layer,     | hopfield_pooling,  |
|                        | LSTM,                      | lstm,              |
|                        | GRU                        | gru                |
+------------------------+----------------------------+--------------------+
| Supported Loss Metrics | Huber Loss,                | huber,             |
|                        | Mean Absolute Error Loss,  | mae,               |
|                        | Mean Squared Error Loss,   | mse,               |
|                        | SmoothL1 Loss              | smooth_l1          |
+------------------------+----------------------------+--------------------+
| Supported Optimizers   | RMSprop (default),         | rmsprop,           |
|                        | AdamW,                     | adam,              |
|                        | Adam,                      | adamW,             |
|                        | SGD                        |  sgd               |
+------------------------+----------------------------+--------------------+
+------------------------------+-------------------------------------------+
|          Parameter           |                   Value                   |
+==============================+===========================================+
| Layer Type:                  | hopfield_pooling                          |
+------------------------------+-------------------------------------------+
| Loss Metric:                 | huber                                     |
+------------------------------+-------------------------------------------+
| Sequence Length:             | 20                                        |
+------------------------------+-------------------------------------------+
| Learning Rate:               | 0.000                                     |
+------------------------------+-------------------------------------------+
| Target Update Steps:         | 100                                       |
+------------------------------+-------------------------------------------+
| Optimizer:                   | rmsprop                                   |
+------------------------------+-------------------------------------------+
| Hopfield Inverse Temperature | 0.100                                     |
+------------------------------+-------------------------------------------+
| Scale Q-values with lr       | no                                        |
+------------------------------+-------------------------------------------+
| Hard or Soft Update          | hard                                      |
+------------------------------+-------------------------------------------+
| Polyak Factor                | None                                      |
+------------------------------+-------------------------------------------+
| Make POMDP                   | Train: False, Hidden dims: [1], mask      |
|                              | Evaluation: False, Hidden dims: [1], mask |
+------------------------------+-------------------------------------------+
---------------
| TRAINING... |
---------------
| Episode:   1 | Epsilon:  0.89 | Reward:   1.0 | Average Reward: 1.000 | Steps:   141 | Total Reward:   1.0|
| Episode: 641 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.650 | Steps: 109491 | Total Reward: 1008.0|
| Episode: 642 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.650 | Steps: 109675 | Total Reward: 1010.0|
| Episode: 643 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.630 | Steps: 109784 | Total Reward: 1010.0|
| Episode: 644 | Epsilon:  0.10 | Reward:   3.0 | Average Reward: 1.630 | Steps: 110018 | Total Reward: 1013.0|
| Episode: 645 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.610 | Steps: 110127 | Total Reward: 1013.0|
| Episode: 646 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.610 | Steps: 110311 | Total Reward: 1015.0|
| Episode: 647 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.610 | Steps: 110495 | Total Reward: 1017.0|
| Episode: 648 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.620 | Steps: 110679 | Total Reward: 1019.0|
| Episode: 649 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.640 | Steps: 110886 | Total Reward: 1021.0|
| Episode: 650 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.640 | Steps: 111070 | Total Reward: 1023.0|
| Episode: 651 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.660 | Steps: 111254 | Total Reward: 1025.0|
| Episode: 652 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.680 | Steps: 111438 | Total Reward: 1027.0|
| Episode: 653 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.700 | Steps: 111622 | Total Reward: 1029.0|
| Episode: 654 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.700 | Steps: 111806 | Total Reward: 1031.0|
| Episode: 655 | Epsilon:  0.10 | Reward:   4.0 | Average Reward: 1.720 | Steps: 112089 | Total Reward: 1035.0|
| Episode: 656 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.720 | Steps: 112294 | Total Reward: 1037.0|
| Episode: 657 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.720 | Steps: 112478 | Total Reward: 1039.0|
| Episode: 658 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.720 | Steps: 112662 | Total Reward: 1041.0|
| Episode: 659 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.730 | Steps: 112846 | Total Reward: 1043.0|
| Episode: 660 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.710 | Steps: 112957 | Total Reward: 1043.0|
| Episode: 661 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.730 | Steps: 113141 | Total Reward: 1045.0|
| Episode: 662 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.720 | Steps: 113325 | Total Reward: 1047.0|
| Episode: 663 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.720 | Steps: 113509 | Total Reward: 1049.0|
| Episode: 664 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.720 | Steps: 113693 | Total Reward: 1051.0|
| Episode: 665 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.720 | Steps: 113877 | Total Reward: 1053.0|
| Episode: 666 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.740 | Steps: 114061 | Total Reward: 1055.0|
| Episode: 667 | Epsilon:  0.10 | Reward:   3.0 | Average Reward: 1.770 | Steps: 114261 | Total Reward: 1058.0|
| Episode: 668 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.770 | Steps: 114445 | Total Reward: 1060.0|
| Episode: 669 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.790 | Steps: 114612 | Total Reward: 1062.0|
| Episode: 670 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.810 | Steps: 114796 | Total Reward: 1064.0|
| Episode: 671 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.820 | Steps: 114980 | Total Reward: 1066.0|
| Episode: 672 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.840 | Steps: 115164 | Total Reward: 1068.0|
| Episode: 673 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.850 | Steps: 115348 | Total Reward: 1070.0|
| Episode: 674 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.870 | Steps: 115532 | Total Reward: 1072.0|
| Episode: 675 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.880 | Steps: 115716 | Total Reward: 1074.0|
| Episode: 676 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.880 | Steps: 115900 | Total Reward: 1076.0|
| Episode: 677 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.900 | Steps: 116084 | Total Reward: 1078.0|
| Episode: 678 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.910 | Steps: 116268 | Total Reward: 1080.0|
| Episode: 679 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.910 | Steps: 116452 | Total Reward: 1082.0|
| Episode: 680 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.910 | Steps: 116636 | Total Reward: 1084.0|
| Episode: 681 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.910 | Steps: 116820 | Total Reward: 1086.0|
| Episode: 682 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.910 | Steps: 117004 | Total Reward: 1088.0|
| Episode: 683 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.910 | Steps: 117188 | Total Reward: 1090.0|
| Episode: 684 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.890 | Steps: 117297 | Total Reward: 1090.0|
| Episode: 685 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.890 | Steps: 117406 | Total Reward: 1090.0|
| Episode: 686 | Epsilon:  0.10 | Reward:   3.0 | Average Reward: 1.900 | Steps: 117638 | Total Reward: 1093.0|
| Episode: 687 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.900 | Steps: 117822 | Total Reward: 1095.0|
| Episode: 688 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.860 | Steps: 118006 | Total Reward: 1097.0|
| Episode: 689 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.860 | Steps: 118190 | Total Reward: 1099.0|
| Episode: 690 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.860 | Steps: 118374 | Total Reward: 1101.0|
| Episode: 691 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.830 | Steps: 118487 | Total Reward: 1101.0|
| Episode: 692 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.830 | Steps: 118671 | Total Reward: 1103.0|
| Episode: 693 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.830 | Steps: 118874 | Total Reward: 1105.0|
| Episode: 694 | Epsilon:  0.10 | Reward:   3.0 | Average Reward: 1.850 | Steps: 119125 | Total Reward: 1108.0|
| Episode: 695 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.830 | Steps: 119234 | Total Reward: 1108.0|
| Episode: 696 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.850 | Steps: 119418 | Total Reward: 1110.0|
| Episode: 697 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.850 | Steps: 119602 | Total Reward: 1112.0|
| Episode: 698 | Epsilon:  0.10 | Reward:   3.0 | Average Reward: 1.860 | Steps: 119816 | Total Reward: 1115.0|
| Episode: 699 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.860 | Steps: 120000 | Total Reward: 1117.0|
| Episode: 700 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.860 | Steps: 120184 | Total Reward: 1119.0|
| Episode: 701 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.840 | Steps: 120293 | Total Reward: 1119.0|
| Episode: 702 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.840 | Steps: 120477 | Total Reward: 1121.0|
| Episode: 703 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.850 | Steps: 120661 | Total Reward: 1123.0|
| Episode: 704 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.830 | Steps: 120772 | Total Reward: 1123.0|
| Episode: 705 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.850 | Steps: 120956 | Total Reward: 1125.0|
| Episode: 706 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.850 | Steps: 121140 | Total Reward: 1127.0|
| Episode: 707 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.850 | Steps: 121324 | Total Reward: 1129.0|
| Episode: 708 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.850 | Steps: 121508 | Total Reward: 1131.0|
| Episode: 709 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.850 | Steps: 121692 | Total Reward: 1133.0|
| Episode: 710 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.850 | Steps: 121876 | Total Reward: 1135.0|
| Episode: 711 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.850 | Steps: 122060 | Total Reward: 1137.0|
| Episode: 712 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.830 | Steps: 122169 | Total Reward: 1137.0|
| Episode: 713 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.830 | Steps: 122353 | Total Reward: 1139.0|
| Episode: 714 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.830 | Steps: 122537 | Total Reward: 1141.0|
| Episode: 715 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.830 | Steps: 122721 | Total Reward: 1143.0|
| Episode: 716 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.820 | Steps: 122876 | Total Reward: 1144.0|
| Episode: 717 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.820 | Steps: 123060 | Total Reward: 1146.0|
| Episode: 718 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.810 | Steps: 123244 | Total Reward: 1148.0|
| Episode: 719 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.810 | Steps: 123428 | Total Reward: 1150.0|
| Episode: 720 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.790 | Steps: 123537 | Total Reward: 1150.0|
| Episode: 721 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.790 | Steps: 123646 | Total Reward: 1150.0|
| Episode: 722 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.770 | Steps: 123755 | Total Reward: 1150.0|
| Episode: 723 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.780 | Steps: 123939 | Total Reward: 1152.0|
| Episode: 724 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.780 | Steps: 124123 | Total Reward: 1154.0|
| Episode: 725 | Epsilon:  0.10 | Reward:   6.0 | Average Reward: 1.840 | Steps: 124473 | Total Reward: 1160.0|
| Episode: 726 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.840 | Steps: 124657 | Total Reward: 1162.0|
| Episode: 727 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.840 | Steps: 124841 | Total Reward: 1164.0|
| Episode: 728 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.830 | Steps: 124996 | Total Reward: 1165.0|
| Episode: 729 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.830 | Steps: 125105 | Total Reward: 1165.0|
| Episode: 730 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.830 | Steps: 125289 | Total Reward: 1167.0|
| Episode: 731 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.830 | Steps: 125473 | Total Reward: 1169.0|
| Episode: 732 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.810 | Steps: 125657 | Total Reward: 1171.0|
| Episode: 733 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.790 | Steps: 125766 | Total Reward: 1171.0|
| Episode: 734 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.780 | Steps: 125907 | Total Reward: 1172.0|
| Episode: 735 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.780 | Steps: 126110 | Total Reward: 1174.0|
| Episode: 736 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.780 | Steps: 126296 | Total Reward: 1176.0|
| Episode: 737 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.780 | Steps: 126480 | Total Reward: 1178.0|
| Episode: 738 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.770 | Steps: 126664 | Total Reward: 1180.0|
| Episode: 739 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.770 | Steps: 126848 | Total Reward: 1182.0|
| Episode: 740 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.770 | Steps: 127032 | Total Reward: 1184.0|
| Episode: 741 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.780 | Steps: 127216 | Total Reward: 1186.0|
| Episode: 742 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.780 | Steps: 127400 | Total Reward: 1188.0|
| Episode: 743 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.800 | Steps: 127604 | Total Reward: 1190.0|
| Episode: 744 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.790 | Steps: 127788 | Total Reward: 1192.0|
| Episode: 745 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.810 | Steps: 127972 | Total Reward: 1194.0|
| Episode: 746 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.810 | Steps: 128156 | Total Reward: 1196.0|
| Episode: 747 | Epsilon:  0.10 | Reward:   4.0 | Average Reward: 1.830 | Steps: 128401 | Total Reward: 1200.0|
| Episode: 748 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.810 | Steps: 128512 | Total Reward: 1200.0|
| Episode: 749 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.810 | Steps: 128716 | Total Reward: 1202.0|
| Episode: 750 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.810 | Steps: 128900 | Total Reward: 1204.0|
| Episode: 751 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.790 | Steps: 129009 | Total Reward: 1204.0|
| Episode: 752 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.790 | Steps: 129193 | Total Reward: 1206.0|
| Episode: 753 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.790 | Steps: 129377 | Total Reward: 1208.0|
| Episode: 754 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.790 | Steps: 129561 | Total Reward: 1210.0|
| Episode: 755 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.770 | Steps: 129745 | Total Reward: 1212.0|
| Episode: 756 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.770 | Steps: 129931 | Total Reward: 1214.0|
| Episode: 757 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.770 | Steps: 130115 | Total Reward: 1216.0|
| Episode: 758 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.770 | Steps: 130299 | Total Reward: 1218.0|
| Episode: 759 | Epsilon:  0.10 | Reward:   3.0 | Average Reward: 1.780 | Steps: 130534 | Total Reward: 1221.0|
| Episode: 760 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.800 | Steps: 130718 | Total Reward: 1223.0|
| Episode: 761 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.800 | Steps: 130902 | Total Reward: 1225.0|
| Episode: 762 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.800 | Steps: 131086 | Total Reward: 1227.0|
| Episode: 763 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.800 | Steps: 131270 | Total Reward: 1229.0|
| Episode: 764 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.800 | Steps: 131454 | Total Reward: 1231.0|
| Episode: 765 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.800 | Steps: 131638 | Total Reward: 1233.0|
| Episode: 766 | Epsilon:  0.10 | Reward:   3.0 | Average Reward: 1.810 | Steps: 131870 | Total Reward: 1236.0|
| Episode: 767 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.800 | Steps: 132054 | Total Reward: 1238.0|
| Episode: 768 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.800 | Steps: 132240 | Total Reward: 1240.0|
| Episode: 769 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.780 | Steps: 132349 | Total Reward: 1240.0|
| Episode: 770 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.780 | Steps: 132533 | Total Reward: 1242.0|
| Episode: 771 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.780 | Steps: 132717 | Total Reward: 1244.0|
| Episode: 772 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.780 | Steps: 132901 | Total Reward: 1246.0|
| Episode: 773 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.780 | Steps: 133085 | Total Reward: 1248.0|
| Episode: 774 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.780 | Steps: 133269 | Total Reward: 1250.0|
| Episode: 775 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.780 | Steps: 133453 | Total Reward: 1252.0|
| Episode: 776 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.780 | Steps: 133637 | Total Reward: 1254.0|
| Episode: 777 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.780 | Steps: 133821 | Total Reward: 1256.0|
| Episode: 778 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.780 | Steps: 134005 | Total Reward: 1258.0|
| Episode: 779 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.760 | Steps: 134116 | Total Reward: 1258.0|
| Episode: 780 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.760 | Steps: 134300 | Total Reward: 1260.0|
| Episode: 781 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.740 | Steps: 134409 | Total Reward: 1260.0|
| Episode: 782 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.730 | Steps: 134564 | Total Reward: 1261.0|
| Episode: 783 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.730 | Steps: 134734 | Total Reward: 1263.0|
| Episode: 784 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.750 | Steps: 134918 | Total Reward: 1265.0|
| Episode: 785 | Epsilon:  0.10 | Reward:   3.0 | Average Reward: 1.780 | Steps: 135169 | Total Reward: 1268.0|
| Episode: 786 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.770 | Steps: 135353 | Total Reward: 1270.0|
| Episode: 787 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.770 | Steps: 135537 | Total Reward: 1272.0|
| Episode: 788 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.770 | Steps: 135721 | Total Reward: 1274.0|
| Episode: 789 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.770 | Steps: 135905 | Total Reward: 1276.0|
| Episode: 790 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.770 | Steps: 136109 | Total Reward: 1278.0|
| Episode: 791 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.770 | Steps: 136218 | Total Reward: 1278.0|
| Episode: 792 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.750 | Steps: 136327 | Total Reward: 1278.0|
| Episode: 793 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.750 | Steps: 136511 | Total Reward: 1280.0|
| Episode: 794 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.720 | Steps: 136620 | Total Reward: 1280.0|
| Episode: 795 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.740 | Steps: 136804 | Total Reward: 1282.0|
| Episode: 796 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.740 | Steps: 136988 | Total Reward: 1284.0|
| Episode: 797 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.720 | Steps: 137097 | Total Reward: 1284.0|
| Episode: 798 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.710 | Steps: 137281 | Total Reward: 1286.0|
| Episode: 799 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.690 | Steps: 137390 | Total Reward: 1286.0|
| Episode: 800 | Epsilon:  0.10 | Reward:   3.0 | Average Reward: 1.700 | Steps: 137622 | Total Reward: 1289.0|
| Episode: 801 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.700 | Steps: 137731 | Total Reward: 1289.0|
| Episode: 802 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.690 | Steps: 137886 | Total Reward: 1290.0|
| Episode: 803 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.690 | Steps: 138070 | Total Reward: 1292.0|
| Episode: 804 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.700 | Steps: 138225 | Total Reward: 1293.0|
| Episode: 805 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.700 | Steps: 138429 | Total Reward: 1295.0|
| Episode: 806 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.700 | Steps: 138613 | Total Reward: 1297.0|
| Episode: 807 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.700 | Steps: 138797 | Total Reward: 1299.0|
| Episode: 808 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.700 | Steps: 138981 | Total Reward: 1301.0|
| Episode: 809 | Epsilon:  0.10 | Reward:   3.0 | Average Reward: 1.710 | Steps: 139232 | Total Reward: 1304.0|
| Episode: 810 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.710 | Steps: 139416 | Total Reward: 1306.0|
| Episode: 811 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.710 | Steps: 139600 | Total Reward: 1308.0|
| Episode: 812 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.730 | Steps: 139784 | Total Reward: 1310.0|
| Episode: 813 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.730 | Steps: 139968 | Total Reward: 1312.0|
| Episode: 814 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.710 | Steps: 140077 | Total Reward: 1312.0|
| Episode: 815 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.700 | Steps: 140232 | Total Reward: 1313.0|
| Episode: 816 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.710 | Steps: 140416 | Total Reward: 1315.0|
| Episode: 817 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.710 | Steps: 140600 | Total Reward: 1317.0|
| Episode: 818 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.710 | Steps: 140784 | Total Reward: 1319.0|
| Episode: 819 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.710 | Steps: 140968 | Total Reward: 1321.0|
| Episode: 820 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.730 | Steps: 141152 | Total Reward: 1323.0|
| Episode: 821 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.750 | Steps: 141336 | Total Reward: 1325.0|
| Episode: 822 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.770 | Steps: 141520 | Total Reward: 1327.0|
| Episode: 823 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.770 | Steps: 141704 | Total Reward: 1329.0|
| Episode: 824 | Epsilon:  0.10 | Reward:   5.0 | Average Reward: 1.800 | Steps: 142007 | Total Reward: 1334.0|
| Episode: 825 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.760 | Steps: 142191 | Total Reward: 1336.0|
| Episode: 826 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.760 | Steps: 142375 | Total Reward: 1338.0|
| Episode: 827 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.740 | Steps: 142484 | Total Reward: 1338.0|
| Episode: 828 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.740 | Steps: 142641 | Total Reward: 1339.0|
| Episode: 829 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.760 | Steps: 142825 | Total Reward: 1341.0|
| Episode: 830 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.760 | Steps: 143009 | Total Reward: 1343.0|
| Episode: 831 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.760 | Steps: 143193 | Total Reward: 1345.0|
| Episode: 832 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.740 | Steps: 143302 | Total Reward: 1345.0|
| Episode: 833 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.760 | Steps: 143486 | Total Reward: 1347.0|
| Episode: 834 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.770 | Steps: 143670 | Total Reward: 1349.0|
| Episode: 835 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.770 | Steps: 143854 | Total Reward: 1351.0|
| Episode: 836 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.770 | Steps: 144057 | Total Reward: 1353.0|
| Episode: 837 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.770 | Steps: 144264 | Total Reward: 1355.0|
| Episode: 838 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.770 | Steps: 144448 | Total Reward: 1357.0|
| Episode: 839 | Epsilon:  0.10 | Reward:   3.0 | Average Reward: 1.780 | Steps: 144662 | Total Reward: 1360.0|
| Episode: 840 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.780 | Steps: 144846 | Total Reward: 1362.0|
