C:\Users\USER\anaconda3\python.exe C:/Users/USER/PycharmProjects/Hopfield-DRQN/main.py
+------------------------+----------------------------+--------------------+
|                        |     Supported Features     |  Program Commands  |
+========================+============================+====================+
| Compatible Layers      | Hopfield Layer,            | hopfield,          |
|                        | HopfieldLayer Layer,       | hopfield_layer,    |
|                        | HopfieldPooling Layer,     | hopfield_pooling,  |
|                        | LSTM,                      | lstm,              |
|                        | GRU                        | gru                |
+------------------------+----------------------------+--------------------+
| Supported Loss Metrics | Huber Loss,                | huber,             |
|                        | Mean Absolute Error Loss,  | mae,               |
|                        | Mean Squared Error Loss,   | mse,               |
|                        | SmoothL1 Loss              | smooth_l1          |
+------------------------+----------------------------+--------------------+
| Supported Optimizers   | RMSprop (default),         | rmsprop,           |
|                        | AdamW,                     | adam,              |
|                        | Adam,                      | adamW,             |
|                        | SGD                        |  sgd               |
+------------------------+----------------------------+--------------------+
+------------------------------+------------------------------------------+
|          Parameter           |                  Value                   |
+==============================+==========================================+
| Layer Type:                  | hopfield_pooling                         |
+------------------------------+------------------------------------------+
| Loss Metric:                 | huber                                    |
+------------------------------+------------------------------------------+
| Sequence Length:             | 20                                       |
+------------------------------+------------------------------------------+
| Learning Rate:               | 0.001                                    |
+------------------------------+------------------------------------------+
| Target Update Steps:         | 100                                      |
+------------------------------+------------------------------------------+
| Optimizer:                   | rmsprop                                  |
+------------------------------+------------------------------------------+
| Weight Decay:                | 0.000                                    |
+------------------------------+------------------------------------------+
| Hopfield Inverse Temperature | 0.100                                    |
+------------------------------+------------------------------------------+
| Scale Q-values with lr       | True                                     |
+------------------------------+------------------------------------------+
| Hard or Soft Update          | True                                     |
+------------------------------+------------------------------------------+
| Polyak Factor                | None                                     |
+------------------------------+------------------------------------------+
| Make POMDP                   | Train: False, Hidden dims: [1], mask     |
|                              | Evaluation: True, Hidden dims: [1], mask |
+------------------------------+------------------------------------------+
---------------
| TRAINING... |
---------------
| Episode:   1 | Epsilon:  0.90 | Reward:  10.0 | Average Reward: 10.000 | Steps:    10 | Total Reward:  10.0|
| Episode: 184 | Epsilon:  0.00 | Reward:  11.0 | Average Reward: 9.350 | Steps:  1718 | Total Reward: 1718.0|
| Episode: 185 | Epsilon:  0.00 | Reward:   8.0 | Average Reward: 9.330 | Steps:  1726 | Total Reward: 1726.0|
| Episode: 186 | Epsilon:  0.00 | Reward:  10.0 | Average Reward: 9.340 | Steps:  1736 | Total Reward: 1736.0|
| Episode: 187 | Epsilon:  0.00 | Reward:   8.0 | Average Reward: 9.330 | Steps:  1744 | Total Reward: 1744.0|
| Episode: 188 | Epsilon:  0.00 | Reward:  10.0 | Average Reward: 9.330 | Steps:  1754 | Total Reward: 1754.0|
| Episode: 189 | Epsilon:  0.00 | Reward:   9.0 | Average Reward: 9.330 | Steps:  1763 | Total Reward: 1763.0|
| Episode: 190 | Epsilon:  0.00 | Reward:  10.0 | Average Reward: 9.340 | Steps:  1773 | Total Reward: 1773.0|
| Episode: 191 | Epsilon:  0.00 | Reward:   9.0 | Average Reward: 9.330 | Steps:  1782 | Total Reward: 1782.0|
| Episode: 192 | Epsilon:  0.00 | Reward:   9.0 | Average Reward: 9.320 | Steps:  1791 | Total Reward: 1791.0|
| Episode: 193 | Epsilon:  0.00 | Reward:   9.0 | Average Reward: 9.320 | Steps:  1800 | Total Reward: 1800.0|
| Episode: 194 | Epsilon:  0.00 | Reward:  10.0 | Average Reward: 9.330 | Steps:  1810 | Total Reward: 1810.0|
| Episode: 195 | Epsilon:  0.00 | Reward:   9.0 | Average Reward: 9.340 | Steps:  1819 | Total Reward: 1819.0|
| Episode: 196 | Epsilon:  0.00 | Reward:   9.0 | Average Reward: 9.320 | Steps:  1828 | Total Reward: 1828.0|
| Episode: 197 | Epsilon:  0.00 | Reward:  10.0 | Average Reward: 9.330 | Steps:  1838 | Total Reward: 1838.0|
| Episode: 198 | Epsilon:  0.00 | Reward:   9.0 | Average Reward: 9.330 | Steps:  1847 | Total Reward: 1847.0|
| Episode: 199 | Epsilon:  0.00 | Reward:  10.0 | Average Reward: 9.340 | Steps:  1857 | Total Reward: 1857.0|
| Episode: 200 | Epsilon:  0.00 | Reward:  10.0 | Average Reward: 9.330 | Steps:  1867 | Total Reward: 1867.0|
| Episode: 201 | Epsilon:  0.00 | Reward:  10.0 | Average Reward: 9.330 | Steps:  1877 | Total Reward: 1877.0|
| Episode: 202 | Epsilon:  0.00 | Reward:   9.0 | Average Reward: 9.320 | Steps:  1886 | Total Reward: 1886.0|
| Episode: 203 | Epsilon:  0.00 | Reward:  10.0 | Average Reward: 9.320 | Steps:  1896 | Total Reward: 1896.0|
| Episode: 204 | Epsilon:  0.00 | Reward:   9.0 | Average Reward: 9.310 | Steps:  1905 | Total Reward: 1905.0|
| Episode: 205 | Epsilon:  0.00 | Reward:   8.0 | Average Reward: 9.290 | Steps:  1913 | Total Reward: 1913.0|
| Episode: 206 | Epsilon:  0.00 | Reward:  10.0 | Average Reward: 9.300 | Steps:  1923 | Total Reward: 1923.0|
| Episode: 207 | Epsilon:  0.00 | Reward:   9.0 | Average Reward: 9.310 | Steps:  1932 | Total Reward: 1932.0|
| Episode: 208 | Epsilon:  0.00 | Reward:  10.0 | Average Reward: 9.310 | Steps:  1942 | Total Reward: 1942.0|
| Episode: 209 | Epsilon:  0.00 | Reward:  10.0 | Average Reward: 9.310 | Steps:  1952 | Total Reward: 1952.0|
| Episode: 210 | Epsilon:  0.00 | Reward:   9.0 | Average Reward: 9.310 | Steps:  1961 | Total Reward: 1961.0|
| Episode: 211 | Epsilon:  0.00 | Reward:   9.0 | Average Reward: 9.300 | Steps:  1970 | Total Reward: 1970.0|
| Episode: 212 | Epsilon:  0.00 | Reward:   9.0 | Average Reward: 9.300 | Steps:  1979 | Total Reward: 1979.0|
| Episode: 213 | Epsilon:  0.00 | Reward:   8.0 | Average Reward: 9.280 | Steps:  1987 | Total Reward: 1987.0|
| Episode: 214 | Epsilon:  0.00 | Reward:  10.0 | Average Reward: 9.280 | Steps:  1997 | Total Reward: 1997.0|
| Episode: 215 | Epsilon:  0.00 | Reward:   9.0 | Average Reward: 9.280 | Steps:  2006 | Total Reward: 2006.0|
| Episode: 216 | Epsilon:  0.00 | Reward:   9.0 | Average Reward: 9.270 | Steps:  2015 | Total Reward: 2015.0|
| Episode: 217 | Epsilon:  0.00 | Reward:   9.0 | Average Reward: 9.270 | Steps:  2024 | Total Reward: 2024.0|
| Episode: 218 | Epsilon:  0.00 | Reward:  10.0 | Average Reward: 9.290 | Steps:  2034 | Total Reward: 2034.0|
| Episode: 219 | Epsilon:  0.00 | Reward:   9.0 | Average Reward: 9.280 | Steps:  2043 | Total Reward: 2043.0|
| Episode: 220 | Epsilon:  0.00 | Reward:  10.0 | Average Reward: 9.300 | Steps:  2053 | Total Reward: 2053.0|
| Episode: 221 | Epsilon:  0.00 | Reward:   9.0 | Average Reward: 9.310 | Steps:  2062 | Total Reward: 2062.0|
| Episode: 222 | Epsilon:  0.00 | Reward:  10.0 | Average Reward: 9.310 | Steps:  2072 | Total Reward: 2072.0|
| Episode: 223 | Epsilon:  0.00 | Reward:   9.0 | Average Reward: 9.310 | Steps:  2081 | Total Reward: 2081.0|
| Episode: 224 | Epsilon:  0.00 | Reward:  10.0 | Average Reward: 9.320 | Steps:  2091 | Total Reward: 2091.0|
| Episode: 225 | Epsilon:  0.00 | Reward:   9.0 | Average Reward: 9.310 | Steps:  2100 | Total Reward: 2100.0|
| Episode: 226 | Epsilon:  0.00 | Reward:   9.0 | Average Reward: 9.300 | Steps:  2109 | Total Reward: 2109.0|
| Episode: 227 | Epsilon:  0.00 | Reward:  10.0 | Average Reward: 9.300 | Steps:  2119 | Total Reward: 2119.0|
| Episode: 228 | Epsilon:  0.00 | Reward:   8.0 | Average Reward: 9.280 | Steps:  2127 | Total Reward: 2127.0|
| Episode: 229 | Epsilon:  0.00 | Reward:   9.0 | Average Reward: 9.270 | Steps:  2136 | Total Reward: 2136.0|
| Episode: 230 | Epsilon:  0.00 | Reward:   9.0 | Average Reward: 9.280 | Steps:  2145 | Total Reward: 2145.0|
| Episode: 231 | Epsilon:  0.00 | Reward:   8.0 | Average Reward: 9.280 | Steps:  2153 | Total Reward: 2153.0|
| Episode: 232 | Epsilon:  0.00 | Reward:  10.0 | Average Reward: 9.300 | Steps:  2163 | Total Reward: 2163.0|
| Episode: 233 | Epsilon:  0.00 | Reward:   9.0 | Average Reward: 9.300 | Steps:  2172 | Total Reward: 2172.0|
| Episode: 234 | Epsilon:  0.00 | Reward:  10.0 | Average Reward: 9.300 | Steps:  2182 | Total Reward: 2182.0|
| Episode: 235 | Epsilon:  0.00 | Reward:   9.0 | Average Reward: 9.290 | Steps:  2191 | Total Reward: 2191.0|
| Episode: 236 | Epsilon:  0.00 | Reward:   9.0 | Average Reward: 9.280 | Steps:  2200 | Total Reward: 2200.0|
| Episode: 237 | Epsilon:  0.00 | Reward:   8.0 | Average Reward: 9.260 | Steps:  2208 | Total Reward: 2208.0|
| Episode: 238 | Epsilon:  0.00 | Reward:   9.0 | Average Reward: 9.270 | Steps:  2217 | Total Reward: 2217.0|
| Episode: 239 | Epsilon:  0.00 | Reward:  10.0 | Average Reward: 9.280 | Steps:  2227 | Total Reward: 2227.0|
| Episode: 240 | Epsilon:  0.00 | Reward:   9.0 | Average Reward: 9.280 | Steps:  2236 | Total Reward: 2236.0|
| Episode: 241 | Epsilon:  0.00 | Reward:  10.0 | Average Reward: 9.280 | Steps:  2246 | Total Reward: 2246.0|
| Episode: 242 | Epsilon:  0.00 | Reward:  10.0 | Average Reward: 9.280 | Steps:  2256 | Total Reward: 2256.0|
| Episode: 243 | Epsilon:  0.00 | Reward:  10.0 | Average Reward: 9.300 | Steps:  2266 | Total Reward: 2266.0|
| Episode: 244 | Epsilon:  0.00 | Reward:  10.0 | Average Reward: 9.300 | Steps:  2276 | Total Reward: 2276.0|
| Episode: 245 | Epsilon:  0.00 | Reward:  10.0 | Average Reward: 9.310 | Steps:  2286 | Total Reward: 2286.0|
| Episode: 246 | Epsilon:  0.00 | Reward:  10.0 | Average Reward: 9.320 | Steps:  2296 | Total Reward: 2296.0|
| Episode: 247 | Epsilon:  0.00 | Reward:  10.0 | Average Reward: 9.330 | Steps:  2306 | Total Reward: 2306.0|
| Episode: 248 | Epsilon:  0.00 | Reward:  10.0 | Average Reward: 9.340 | Steps:  2316 | Total Reward: 2316.0|
| Episode: 249 | Epsilon:  0.00 | Reward:  10.0 | Average Reward: 9.340 | Steps:  2326 | Total Reward: 2326.0|
| Episode: 250 | Epsilon:  0.00 | Reward:  10.0 | Average Reward: 9.350 | Steps:  2336 | Total Reward: 2336.0|
| Episode: 251 | Epsilon:  0.00 | Reward:   9.0 | Average Reward: 9.340 | Steps:  2345 | Total Reward: 2345.0|
| Episode: 252 | Epsilon:  0.00 | Reward:   8.0 | Average Reward: 9.320 | Steps:  2353 | Total Reward: 2353.0|
| Episode: 253 | Epsilon:  0.00 | Reward:   9.0 | Average Reward: 9.310 | Steps:  2362 | Total Reward: 2362.0|
| Episode: 254 | Epsilon:  0.00 | Reward:  10.0 | Average Reward: 9.320 | Steps:  2372 | Total Reward: 2372.0|
| Episode: 255 | Epsilon:  0.00 | Reward:   8.0 | Average Reward: 9.300 | Steps:  2380 | Total Reward: 2380.0|
| Episode: 256 | Epsilon:  0.00 | Reward:  10.0 | Average Reward: 9.310 | Steps:  2390 | Total Reward: 2390.0|
| Episode: 257 | Epsilon:  0.00 | Reward:  10.0 | Average Reward: 9.310 | Steps:  2400 | Total Reward: 2400.0|
| Episode: 258 | Epsilon:  0.00 | Reward:   9.0 | Average Reward: 9.310 | Steps:  2409 | Total Reward: 2409.0|
| Episode: 259 | Epsilon:  0.00 | Reward:   9.0 | Average Reward: 9.320 | Steps:  2418 | Total Reward: 2418.0|
| Episode: 260 | Epsilon:  0.00 | Reward:  10.0 | Average Reward: 9.320 | Steps:  2428 | Total Reward: 2428.0|
| Episode: 261 | Epsilon:  0.00 | Reward:   8.0 | Average Reward: 9.300 | Steps:  2436 | Total Reward: 2436.0|
| Episode: 262 | Epsilon:  0.00 | Reward:   8.0 | Average Reward: 9.300 | Steps:  2444 | Total Reward: 2444.0|
| Episode: 263 | Epsilon:  0.00 | Reward:  10.0 | Average Reward: 9.310 | Steps:  2454 | Total Reward: 2454.0|
| Episode: 264 | Epsilon:  0.00 | Reward:   8.0 | Average Reward: 9.310 | Steps:  2462 | Total Reward: 2462.0|
| Episode: 265 | Epsilon:  0.00 | Reward:   8.0 | Average Reward: 9.290 | Steps:  2470 | Total Reward: 2470.0|
| Episode: 266 | Epsilon:  0.00 | Reward:   9.0 | Average Reward: 9.300 | Steps:  2479 | Total Reward: 2479.0|
| Episode: 267 | Epsilon:  0.00 | Reward:  10.0 | Average Reward: 9.300 | Steps:  2489 | Total Reward: 2489.0|
| Episode: 268 | Epsilon:  0.00 | Reward:   9.0 | Average Reward: 9.300 | Steps:  2498 | Total Reward: 2498.0|
| Episode: 269 | Epsilon:  0.00 | Reward:  11.0 | Average Reward: 9.320 | Steps:  2509 | Total Reward: 2509.0|
| Episode: 270 | Epsilon:  0.00 | Reward:   9.0 | Average Reward: 9.320 | Steps:  2518 | Total Reward: 2518.0|
| Episode: 271 | Epsilon:  0.00 | Reward:   9.0 | Average Reward: 9.310 | Steps:  2527 | Total Reward: 2527.0|
| Episode: 272 | Epsilon:  0.00 | Reward:   9.0 | Average Reward: 9.300 | Steps:  2536 | Total Reward: 2536.0|
| Episode: 273 | Epsilon:  0.00 | Reward:   9.0 | Average Reward: 9.290 | Steps:  2545 | Total Reward: 2545.0|
| Episode: 274 | Epsilon:  0.00 | Reward:  10.0 | Average Reward: 9.310 | Steps:  2555 | Total Reward: 2555.0|
| Episode: 275 | Epsilon:  0.00 | Reward:  10.0 | Average Reward: 9.320 | Steps:  2565 | Total Reward: 2565.0|
| Episode: 276 | Epsilon:  0.00 | Reward:   9.0 | Average Reward: 9.310 | Steps:  2574 | Total Reward: 2574.0|
| Episode: 277 | Epsilon:  0.00 | Reward:   9.0 | Average Reward: 9.310 | Steps:  2583 | Total Reward: 2583.0|
| Episode: 278 | Epsilon:  0.00 | Reward:   9.0 | Average Reward: 9.300 | Steps:  2592 | Total Reward: 2592.0|
| Episode: 279 | Epsilon:  0.00 | Reward:   8.0 | Average Reward: 9.290 | Steps:  2600 | Total Reward: 2600.0|
| Episode: 280 | Epsilon:  0.00 | Reward:  10.0 | Average Reward: 9.310 | Steps:  2610 | Total Reward: 2610.0|
| Episode: 281 | Epsilon:  0.00 | Reward:   8.0 | Average Reward: 9.290 | Steps:  2618 | Total Reward: 2618.0|
| Episode: 282 | Epsilon:  0.00 | Reward:   9.0 | Average Reward: 9.290 | Steps:  2627 | Total Reward: 2627.0|
| Episode: 283 | Epsilon:  0.00 | Reward:   9.0 | Average Reward: 9.290 | Steps:  2636 | Total Reward: 2636.0|
| Episode: 284 | Epsilon:  0.00 | Reward:  10.0 | Average Reward: 9.280 | Steps:  2646 | Total Reward: 2646.0|
| Episode: 285 | Epsilon:  0.00 | Reward:   9.0 | Average Reward: 9.290 | Steps:  2655 | Total Reward: 2655.0|
| Episode: 286 | Epsilon:  0.00 | Reward:  10.0 | Average Reward: 9.290 | Steps:  2665 | Total Reward: 2665.0|
| Episode: 287 | Epsilon:  0.00 | Reward:   9.0 | Average Reward: 9.300 | Steps:  2674 | Total Reward: 2674.0|
| Episode: 288 | Epsilon:  0.00 | Reward:   9.0 | Average Reward: 9.290 | Steps:  2683 | Total Reward: 2683.0|
| Episode: 289 | Epsilon:  0.00 | Reward:   8.0 | Average Reward: 9.280 | Steps:  2691 | Total Reward: 2691.0|
| Episode: 290 | Epsilon:  0.00 | Reward:   9.0 | Average Reward: 9.270 | Steps:  2700 | Total Reward: 2700.0|
| Episode: 291 | Epsilon:  0.00 | Reward:   8.0 | Average Reward: 9.260 | Steps:  2708 | Total Reward: 2708.0|
| Episode: 292 | Epsilon:  0.00 | Reward:  10.0 | Average Reward: 9.270 | Steps:  2718 | Total Reward: 2718.0|
| Episode: 293 | Epsilon:  0.00 | Reward:   8.0 | Average Reward: 9.260 | Steps:  2726 | Total Reward: 2726.0|
| Episode: 294 | Epsilon:  0.00 | Reward:  10.0 | Average Reward: 9.260 | Steps:  2736 | Total Reward: 2736.0|
| Episode: 295 | Epsilon:  0.00 | Reward:  10.0 | Average Reward: 9.270 | Steps:  2746 | Total Reward: 2746.0|
| Episode: 296 | Epsilon:  0.00 | Reward:   8.0 | Average Reward: 9.260 | Steps:  2754 | Total Reward: 2754.0|
| Episode: 297 | Epsilon:  0.00 | Reward:  10.0 | Average Reward: 9.260 | Steps:  2764 | Total Reward: 2764.0|
| Episode: 298 | Epsilon:  0.00 | Reward:   9.0 | Average Reward: 9.260 | Steps:  2773 | Total Reward: 2773.0|
| Episode: 299 | Epsilon:  0.00 | Reward:  11.0 | Average Reward: 9.270 | Steps:  2784 | Total Reward: 2784.0|
| Episode: 300 | Epsilon:  0.00 | Reward:  10.0 | Average Reward: 9.270 | Steps:  2794 | Total Reward: 2794.0|
| Episode: 301 | Epsilon:  0.00 | Reward:   9.0 | Average Reward: 9.260 | Steps:  2803 | Total Reward: 2803.0|
| Episode: 302 | Epsilon:  0.00 | Reward:   9.0 | Average Reward: 9.260 | Steps:  2812 | Total Reward: 2812.0|
| Episode: 303 | Epsilon:  0.00 | Reward:   9.0 | Average Reward: 9.250 | Steps:  2821 | Total Reward: 2821.0|
| Episode: 304 | Epsilon:  0.00 | Reward:  10.0 | Average Reward: 9.260 | Steps:  2831 | Total Reward: 2831.0|
| Episode: 305 | Epsilon:  0.00 | Reward:  10.0 | Average Reward: 9.280 | Steps:  2841 | Total Reward: 2841.0|
| Episode: 306 | Epsilon:  0.00 | Reward:  10.0 | Average Reward: 9.280 | Steps:  2851 | Total Reward: 2851.0|
| Episode: 307 | Epsilon:  0.00 | Reward:   9.0 | Average Reward: 9.280 | Steps:  2860 | Total Reward: 2860.0|
| Episode: 308 | Epsilon:  0.00 | Reward:  10.0 | Average Reward: 9.280 | Steps:  2870 | Total Reward: 2870.0|
| Episode: 309 | Epsilon:  0.00 | Reward:   9.0 | Average Reward: 9.270 | Steps:  2879 | Total Reward: 2879.0|
| Episode: 310 | Epsilon:  0.00 | Reward:   9.0 | Average Reward: 9.270 | Steps:  2888 | Total Reward: 2888.0|
| Episode: 311 | Epsilon:  0.00 | Reward:   9.0 | Average Reward: 9.270 | Steps:  2897 | Total Reward: 2897.0|
| Episode: 312 | Epsilon:  0.00 | Reward:   8.0 | Average Reward: 9.260 | Steps:  2905 | Total Reward: 2905.0|
| Episode: 313 | Epsilon:  0.00 | Reward:  10.0 | Average Reward: 9.280 | Steps:  2915 | Total Reward: 2915.0|
| Episode: 314 | Epsilon:  0.00 | Reward:  10.0 | Average Reward: 9.280 | Steps:  2925 | Total Reward: 2925.0|
| Episode: 315 | Epsilon:  0.00 | Reward:   9.0 | Average Reward: 9.280 | Steps:  2934 | Total Reward: 2934.0|
| Episode: 316 | Epsilon:  0.00 | Reward:   9.0 | Average Reward: 9.280 | Steps:  2943 | Total Reward: 2943.0|
| Episode: 317 | Epsilon:  0.00 | Reward:  10.0 | Average Reward: 9.290 | Steps:  2953 | Total Reward: 2953.0|
| Episode: 318 | Epsilon:  0.00 | Reward:  10.0 | Average Reward: 9.290 | Steps:  2963 | Total Reward: 2963.0|
| Episode: 319 | Epsilon:  0.00 | Reward:   9.0 | Average Reward: 9.290 | Steps:  2972 | Total Reward: 2972.0|
| Episode: 320 | Epsilon:  0.00 | Reward:   9.0 | Average Reward: 9.280 | Steps:  2981 | Total Reward: 2981.0|
| Episode: 321 | Epsilon:  0.00 | Reward:   9.0 | Average Reward: 9.280 | Steps:  2990 | Total Reward: 2990.0|
| Episode: 322 | Epsilon:  0.00 | Reward:   9.0 | Average Reward: 9.270 | Steps:  2999 | Total Reward: 2999.0|
| Episode: 323 | Epsilon:  0.00 | Reward:  10.0 | Average Reward: 9.280 | Steps:  3009 | Total Reward: 3009.0|
| Episode: 324 | Epsilon:  0.00 | Reward:   9.0 | Average Reward: 9.270 | Steps:  3018 | Total Reward: 3018.0|
| Episode: 325 | Epsilon:  0.00 | Reward:  11.0 | Average Reward: 9.290 | Steps:  3029 | Total Reward: 3029.0|
| Episode: 326 | Epsilon:  0.00 | Reward:  10.0 | Average Reward: 9.300 | Steps:  3039 | Total Reward: 3039.0|
| Episode: 327 | Epsilon:  0.00 | Reward:  10.0 | Average Reward: 9.300 | Steps:  3049 | Total Reward: 3049.0|
| Episode: 328 | Epsilon:  0.00 | Reward:   8.0 | Average Reward: 9.300 | Steps:  3057 | Total Reward: 3057.0|
| Episode: 329 | Epsilon:  0.00 | Reward:  10.0 | Average Reward: 9.310 | Steps:  3067 | Total Reward: 3067.0|
| Episode: 330 | Epsilon:  0.00 | Reward:  10.0 | Average Reward: 9.320 | Steps:  3077 | Total Reward: 3077.0|
| Episode: 331 | Epsilon:  0.00 | Reward:  11.0 | Average Reward: 9.350 | Steps:  3088 | Total Reward: 3088.0|
| Episode: 332 | Epsilon:  0.00 | Reward:  10.0 | Average Reward: 9.350 | Steps:  3098 | Total Reward: 3098.0|
| Episode: 333 | Epsilon:  0.00 | Reward:   8.0 | Average Reward: 9.340 | Steps:  3106 | Total Reward: 3106.0|
| Episode: 334 | Epsilon:  0.00 | Reward:  10.0 | Average Reward: 9.340 | Steps:  3116 | Total Reward: 3116.0|
| Episode: 335 | Epsilon:  0.00 | Reward:  10.0 | Average Reward: 9.350 | Steps:  3126 | Total Reward: 3126.0|
| Episode: 336 | Epsilon:  0.00 | Reward:   8.0 | Average Reward: 9.340 | Steps:  3134 | Total Reward: 3134.0|
| Episode: 337 | Epsilon:  0.00 | Reward:  10.0 | Average Reward: 9.360 | Steps:  3144 | Total Reward: 3144.0|
| Episode: 338 | Epsilon:  0.00 | Reward:  10.0 | Average Reward: 9.370 | Steps:  3154 | Total Reward: 3154.0|
| Episode: 339 | Epsilon:  0.00 | Reward:   9.0 | Average Reward: 9.360 | Steps:  3163 | Total Reward: 3163.0|
| Episode: 340 | Epsilon:  0.00 | Reward:  10.0 | Average Reward: 9.370 | Steps:  3173 | Total Reward: 3173.0|
| Episode: 341 | Epsilon:  0.00 | Reward:  10.0 | Average Reward: 9.370 | Steps:  3183 | Total Reward: 3183.0|
| Episode: 342 | Epsilon:  0.00 | Reward:  10.0 | Average Reward: 9.370 | Steps:  3193 | Total Reward: 3193.0|
| Episode: 343 | Epsilon:  0.00 | Reward:   8.0 | Average Reward: 9.350 | Steps:  3201 | Total Reward: 3201.0|
| Episode: 344 | Epsilon:  0.00 | Reward:  10.0 | Average Reward: 9.350 | Steps:  3211 | Total Reward: 3211.0|
| Episode: 345 | Epsilon:  0.00 | Reward:  10.0 | Average Reward: 9.350 | Steps:  3221 | Total Reward: 3221.0|
| Episode: 346 | Epsilon:  0.00 | Reward:  10.0 | Average Reward: 9.350 | Steps:  3231 | Total Reward: 3231.0|
| Episode: 347 | Epsilon:  0.00 | Reward:   9.0 | Average Reward: 9.340 | Steps:  3240 | Total Reward: 3240.0|
| Episode: 348 | Epsilon:  0.00 | Reward:   9.0 | Average Reward: 9.330 | Steps:  3249 | Total Reward: 3249.0|
| Episode: 349 | Epsilon:  0.00 | Reward:  10.0 | Average Reward: 9.330 | Steps:  3259 | Total Reward: 3259.0|
| Episode: 350 | Epsilon:  0.00 | Reward:   9.0 | Average Reward: 9.320 | Steps:  3268 | Total Reward: 3268.0|
| Episode: 351 | Epsilon:  0.00 | Reward:  10.0 | Average Reward: 9.330 | Steps:  3278 | Total Reward: 3278.0|
| Episode: 352 | Epsilon:  0.00 | Reward:   9.0 | Average Reward: 9.340 | Steps:  3287 | Total Reward: 3287.0|
| Episode: 353 | Epsilon:  0.00 | Reward:   9.0 | Average Reward: 9.340 | Steps:  3296 | Total Reward: 3296.0|
| Episode: 354 | Epsilon:  0.00 | Reward:  11.0 | Average Reward: 9.350 | Steps:  3307 | Total Reward: 3307.0|
| Episode: 355 | Epsilon:  0.00 | Reward:   9.0 | Average Reward: 9.360 | Steps:  3316 | Total Reward: 3316.0|
| Episode: 356 | Epsilon:  0.00 | Reward:  10.0 | Average Reward: 9.360 | Steps:  3326 | Total Reward: 3326.0|
| Episode: 357 | Epsilon:  0.00 | Reward:  10.0 | Average Reward: 9.360 | Steps:  3336 | Total Reward: 3336.0|
| Episode: 358 | Epsilon:  0.00 | Reward:  10.0 | Average Reward: 9.370 | Steps:  3346 | Total Reward: 3346.0|
| Episode: 359 | Epsilon:  0.00 | Reward:   8.0 | Average Reward: 9.360 | Steps:  3354 | Total Reward: 3354.0|
| Episode: 360 | Epsilon:  0.00 | Reward:  10.0 | Average Reward: 9.360 | Steps:  3364 | Total Reward: 3364.0|
| Episode: 361 | Epsilon:  0.00 | Reward:   8.0 | Average Reward: 9.360 | Steps:  3372 | Total Reward: 3372.0|
| Episode: 362 | Epsilon:  0.00 | Reward:   9.0 | Average Reward: 9.370 | Steps:  3381 | Total Reward: 3381.0|
| Episode: 363 | Epsilon:  0.00 | Reward:   9.0 | Average Reward: 9.360 | Steps:  3390 | Total Reward: 3390.0|
| Episode: 364 | Epsilon:  0.00 | Reward:  10.0 | Average Reward: 9.380 | Steps:  3400 | Total Reward: 3400.0|
| Episode: 365 | Epsilon:  0.00 | Reward:   9.0 | Average Reward: 9.390 | Steps:  3409 | Total Reward: 3409.0|
| Episode: 366 | Epsilon:  0.00 | Reward:   8.0 | Average Reward: 9.380 | Steps:  3417 | Total Reward: 3417.0|
| Episode: 367 | Epsilon:  0.00 | Reward:  10.0 | Average Reward: 9.380 | Steps:  3427 | Total Reward: 3427.0|
| Episode: 368 | Epsilon:  0.00 | Reward:  10.0 | Average Reward: 9.390 | Steps:  3437 | Total Reward: 3437.0|
| Episode: 369 | Epsilon:  0.00 | Reward:   9.0 | Average Reward: 9.370 | Steps:  3446 | Total Reward: 3446.0|
| Episode: 370 | Epsilon:  0.00 | Reward:  10.0 | Average Reward: 9.380 | Steps:  3456 | Total Reward: 3456.0|
| Episode: 371 | Epsilon:  0.00 | Reward:  10.0 | Average Reward: 9.390 | Steps:  3466 | Total Reward: 3466.0|
| Episode: 372 | Epsilon:  0.00 | Reward:   9.0 | Average Reward: 9.390 | Steps:  3475 | Total Reward: 3475.0|
| Episode: 373 | Epsilon:  0.00 | Reward:   9.0 | Average Reward: 9.390 | Steps:  3484 | Total Reward: 3484.0|
| Episode: 374 | Epsilon:  0.00 | Reward:  10.0 | Average Reward: 9.390 | Steps:  3494 | Total Reward: 3494.0|
| Episode: 375 | Epsilon:  0.00 | Reward:   9.0 | Average Reward: 9.380 | Steps:  3503 | Total Reward: 3503.0|
| Episode: 376 | Epsilon:  0.00 | Reward:  10.0 | Average Reward: 9.390 | Steps:  3513 | Total Reward: 3513.0|
| Episode: 377 | Epsilon:  0.00 | Reward:   9.0 | Average Reward: 9.390 | Steps:  3522 | Total Reward: 3522.0|
| Episode: 378 | Epsilon:  0.00 | Reward:  10.0 | Average Reward: 9.400 | Steps:  3532 | Total Reward: 3532.0|
| Episode: 379 | Epsilon:  0.00 | Reward:  10.0 | Average Reward: 9.420 | Steps:  3542 | Total Reward: 3542.0|
| Episode: 380 | Epsilon:  0.00 | Reward:   8.0 | Average Reward: 9.400 | Steps:  3550 | Total Reward: 3550.0|
| Episode: 381 | Epsilon:  0.00 | Reward:  10.0 | Average Reward: 9.420 | Steps:  3560 | Total Reward: 3560.0|
| Episode: 382 | Epsilon:  0.00 | Reward:   8.0 | Average Reward: 9.410 | Steps:  3568 | Total Reward: 3568.0|
