+------------------------+----------------------------+--------------------+
|                        |     Supported Features     |  Program Commands  |
+========================+============================+====================+
| Compatible Layers      | Hopfield Layer,            | hopfield,          |
|                        | HopfieldLayer Layer,       | hopfield_layer,    |
|                        | HopfieldPooling Layer,     | hopfield_pooling,  |
|                        | LSTM,                      | lstm,              |
|                        | GRU                        | gru                |
+------------------------+----------------------------+--------------------+
| Supported Loss Metrics | Huber Loss,                | huber,             |
|                        | Mean Absolute Error Loss,  | mae,               |
|                        | Mean Squared Error Loss,   | mse,               |
|                        | SmoothL1 Loss              | smooth_l1          |
+------------------------+----------------------------+--------------------+
| Supported Optimizers   | RMSprop (default),         | rmsprop,           |
|                        | AdamW,                     | adam,              |
|                        | Adam,                      | adamW,             |
|                        | SGD                        |  sgd               |
+------------------------+----------------------------+--------------------+
+------------------------------+---------------------------------------------+
|          Parameter           |                    Value                    |
+==============================+=============================================+
| Layer Type:                  | lstm                                        |
+------------------------------+---------------------------------------------+
| Loss Metric:                 | huber                                       |
+------------------------------+---------------------------------------------+
| Sequence Length:             | 20                                          |
+------------------------------+---------------------------------------------+
| Learning Rate:               | 0.001                                       |
+------------------------------+---------------------------------------------+
| Target Update Steps:         | 100                                         |
+------------------------------+---------------------------------------------+
| Optimizer:                   | rmsprop                                     |
+------------------------------+---------------------------------------------+
| Hopfield Inverse Temperature | 0.100                                       |
+------------------------------+---------------------------------------------+
| Scale Q-values with lr       | True                                        |
+------------------------------+---------------------------------------------+
| Hard or Soft Update          | True                                        |
+------------------------------+---------------------------------------------+
| Polyak Factor                | None                                        |
+------------------------------+---------------------------------------------+
| Make POMDP                   | Train: False, Hidden dims: [1], mask        |
|                              | Evaluation: True, Hidden dims: [1, 2], mask |
+------------------------------+---------------------------------------------+
---------------
| TRAINING... |
---------------
| Episode:   1 | Epsilon:  0.90 | Reward:  12.0 | Average Reward: 12.000 | Steps:    12 | Total Reward:  12.0|
| Episode: 990 | Epsilon:  0.10 | Reward:  67.0 | Average Reward: 145.450 | Steps: 97357 | Total Reward: 97357.0|
| Episode: 991 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 145.450 | Steps: 97557 | Total Reward: 97557.0|
| Episode: 992 | Epsilon:  0.10 | Reward: 163.0 | Average Reward: 145.080 | Steps: 97720 | Total Reward: 97720.0|
| Episode: 993 | Epsilon:  0.10 | Reward: 188.0 | Average Reward: 144.960 | Steps: 97908 | Total Reward: 97908.0|
| Episode: 994 | Epsilon:  0.10 | Reward: 155.0 | Average Reward: 144.510 | Steps: 98063 | Total Reward: 98063.0|
| Episode: 995 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 144.510 | Steps: 98263 | Total Reward: 98263.0|
| Episode: 996 | Epsilon:  0.10 | Reward: 175.0 | Average Reward: 144.260 | Steps: 98438 | Total Reward: 98438.0|
| Episode: 997 | Epsilon:  0.10 | Reward: 131.0 | Average Reward: 143.570 | Steps: 98569 | Total Reward: 98569.0|
| Episode: 998 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 143.570 | Steps: 98769 | Total Reward: 98769.0|
| Episode: 999 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 143.570 | Steps: 98969 | Total Reward: 98969.0|
| Episode: 1000 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 145.010 | Steps: 99169 | Total Reward: 99169.0|
Training Complete.
Saving trained model...
Model saved correctly.
---------------
| EVALUATING... |
---------------
| Episode:   1 | Epsilon:  0.00 | Reward:  21.0 | Average Reward: 21.000 | Steps:    21 | Total Reward:  21.0|
| Episode:   2 | Epsilon:  0.00 | Reward:  21.0 | Average Reward: 21.000 | Steps:    42 | Total Reward:  42.0|
| Episode:   3 | Epsilon:  0.00 | Reward:  19.0 | Average Reward: 20.333 | Steps:    61 | Total Reward:  61.0|
| Episode:   4 | Epsilon:  0.00 | Reward:  21.0 | Average Reward: 20.500 | Steps:    82 | Total Reward:  82.0|
| Episode:   5 | Epsilon:  0.00 | Reward:  24.0 | Average Reward: 21.200 | Steps:   106 | Total Reward: 106.0|
| Episode:   6 | Epsilon:  0.00 | Reward:  21.0 | Average Reward: 21.167 | Steps:   127 | Total Reward: 127.0|
| Episode:   7 | Epsilon:  0.00 | Reward:  19.0 | Average Reward: 20.857 | Steps:   146 | Total Reward: 146.0|
| Episode:   8 | Epsilon:  0.00 | Reward:  17.0 | Average Reward: 20.375 | Steps:   163 | Total Reward: 163.0|
| Episode:   9 | Epsilon:  0.00 | Reward:  23.0 | Average Reward: 20.667 | Steps:   186 | Total Reward: 186.0|
| Episode:  10 | Epsilon:  0.00 | Reward:  17.0 | Average Reward: 20.300 | Steps:   203 | Total Reward: 203.0|
| Episode:  11 | Epsilon:  0.00 | Reward:  14.0 | Average Reward: 19.727 | Steps:   217 | Total Reward: 217.0|
| Episode:  12 | Epsilon:  0.00 | Reward:  25.0 | Average Reward: 20.167 | Steps:   242 | Total Reward: 242.0|
| Episode:  13 | Epsilon:  0.00 | Reward:  18.0 | Average Reward: 20.000 | Steps:   260 | Total Reward: 260.0|
| Episode:  14 | Epsilon:  0.00 | Reward:  15.0 | Average Reward: 19.643 | Steps:   275 | Total Reward: 275.0|
| Episode:  15 | Epsilon:  0.00 | Reward:  16.0 | Average Reward: 19.400 | Steps:   291 | Total Reward: 291.0|
| Episode:  16 | Epsilon:  0.00 | Reward:  23.0 | Average Reward: 19.625 | Steps:   314 | Total Reward: 314.0|
| Episode:  17 | Epsilon:  0.00 | Reward:  17.0 | Average Reward: 19.471 | Steps:   331 | Total Reward: 331.0|
| Episode:  18 | Epsilon:  0.00 | Reward:  17.0 | Average Reward: 19.333 | Steps:   348 | Total Reward: 348.0|
| Episode:  19 | Epsilon:  0.00 | Reward:  19.0 | Average Reward: 19.316 | Steps:   367 | Total Reward: 367.0|
| Episode:  20 | Epsilon:  0.00 | Reward:  16.0 | Average Reward: 19.150 | Steps:   383 | Total Reward: 383.0|
| Episode:  21 | Epsilon:  0.00 | Reward:  15.0 | Average Reward: 18.952 | Steps:   398 | Total Reward: 398.0|
| Episode:  22 | Epsilon:  0.00 | Reward:  20.0 | Average Reward: 19.000 | Steps:   418 | Total Reward: 418.0|
| Episode:  23 | Epsilon:  0.00 | Reward:  16.0 | Average Reward: 18.870 | Steps:   434 | Total Reward: 434.0|
| Episode:  24 | Epsilon:  0.00 | Reward:  18.0 | Average Reward: 18.833 | Steps:   452 | Total Reward: 452.0|
| Episode:  25 | Epsilon:  0.00 | Reward:  26.0 | Average Reward: 19.120 | Steps:   478 | Total Reward: 478.0|
| Episode:  26 | Epsilon:  0.00 | Reward:  20.0 | Average Reward: 19.154 | Steps:   498 | Total Reward: 498.0|
| Episode:  27 | Epsilon:  0.00 | Reward:  16.0 | Average Reward: 19.037 | Steps:   514 | Total Reward: 514.0|
| Episode:  28 | Epsilon:  0.00 | Reward:  26.0 | Average Reward: 19.286 | Steps:   540 | Total Reward: 540.0|
| Episode:  29 | Epsilon:  0.00 | Reward:  15.0 | Average Reward: 19.138 | Steps:   555 | Total Reward: 555.0|
| Episode:  30 | Epsilon:  0.00 | Reward:  17.0 | Average Reward: 19.067 | Steps:   572 | Total Reward: 572.0|
| Episode:  31 | Epsilon:  0.00 | Reward:  17.0 | Average Reward: 19.000 | Steps:   589 | Total Reward: 589.0|
| Episode:  32 | Epsilon:  0.00 | Reward:  26.0 | Average Reward: 19.219 | Steps:   615 | Total Reward: 615.0|
| Episode:  33 | Epsilon:  0.00 | Reward:  23.0 | Average Reward: 19.333 | Steps:   638 | Total Reward: 638.0|
| Episode:  34 | Epsilon:  0.00 | Reward:  16.0 | Average Reward: 19.235 | Steps:   654 | Total Reward: 654.0|
| Episode:  35 | Epsilon:  0.00 | Reward:  19.0 | Average Reward: 19.229 | Steps:   673 | Total Reward: 673.0|
| Episode:  36 | Epsilon:  0.00 | Reward:  16.0 | Average Reward: 19.139 | Steps:   689 | Total Reward: 689.0|
| Episode:  37 | Epsilon:  0.00 | Reward:  21.0 | Average Reward: 19.189 | Steps:   710 | Total Reward: 710.0|
| Episode:  38 | Epsilon:  0.00 | Reward:  21.0 | Average Reward: 19.237 | Steps:   731 | Total Reward: 731.0|
| Episode:  39 | Epsilon:  0.00 | Reward:  14.0 | Average Reward: 19.103 | Steps:   745 | Total Reward: 745.0|
| Episode:  40 | Epsilon:  0.00 | Reward:  20.0 | Average Reward: 19.125 | Steps:   765 | Total Reward: 765.0|
| Episode:  41 | Epsilon:  0.00 | Reward:  17.0 | Average Reward: 19.073 | Steps:   782 | Total Reward: 782.0|
| Episode:  42 | Epsilon:  0.00 | Reward:  21.0 | Average Reward: 19.119 | Steps:   803 | Total Reward: 803.0|
| Episode:  43 | Epsilon:  0.00 | Reward:  17.0 | Average Reward: 19.070 | Steps:   820 | Total Reward: 820.0|
| Episode:  44 | Epsilon:  0.00 | Reward:  21.0 | Average Reward: 19.114 | Steps:   841 | Total Reward: 841.0|
| Episode:  45 | Epsilon:  0.00 | Reward:  22.0 | Average Reward: 19.178 | Steps:   863 | Total Reward: 863.0|
| Episode:  46 | Epsilon:  0.00 | Reward:  19.0 | Average Reward: 19.174 | Steps:   882 | Total Reward: 882.0|
| Episode:  47 | Epsilon:  0.00 | Reward:  19.0 | Average Reward: 19.170 | Steps:   901 | Total Reward: 901.0|
| Episode:  48 | Epsilon:  0.00 | Reward:  17.0 | Average Reward: 19.125 | Steps:   918 | Total Reward: 918.0|
| Episode:  49 | Epsilon:  0.00 | Reward:  20.0 | Average Reward: 19.143 | Steps:   938 | Total Reward: 938.0|
| Episode:  50 | Epsilon:  0.00 | Reward:  15.0 | Average Reward: 19.060 | Steps:   953 | Total Reward: 953.0|
| Episode:  51 | Epsilon:  0.00 | Reward:  19.0 | Average Reward: 19.059 | Steps:   972 | Total Reward: 972.0|
| Episode:  52 | Epsilon:  0.00 | Reward:  23.0 | Average Reward: 19.135 | Steps:   995 | Total Reward: 995.0|
| Episode:  53 | Epsilon:  0.00 | Reward:  21.0 | Average Reward: 19.170 | Steps:  1016 | Total Reward: 1016.0|
| Episode:  54 | Epsilon:  0.00 | Reward:  19.0 | Average Reward: 19.167 | Steps:  1035 | Total Reward: 1035.0|
| Episode:  55 | Epsilon:  0.00 | Reward:  17.0 | Average Reward: 19.127 | Steps:  1052 | Total Reward: 1052.0|
| Episode:  56 | Epsilon:  0.00 | Reward:  18.0 | Average Reward: 19.107 | Steps:  1070 | Total Reward: 1070.0|
| Episode:  57 | Epsilon:  0.00 | Reward:  21.0 | Average Reward: 19.140 | Steps:  1091 | Total Reward: 1091.0|
| Episode:  58 | Epsilon:  0.00 | Reward:  17.0 | Average Reward: 19.103 | Steps:  1108 | Total Reward: 1108.0|
| Episode:  59 | Epsilon:  0.00 | Reward:  17.0 | Average Reward: 19.068 | Steps:  1125 | Total Reward: 1125.0|
| Episode:  60 | Epsilon:  0.00 | Reward:  20.0 | Average Reward: 19.083 | Steps:  1145 | Total Reward: 1145.0|
| Episode:  61 | Epsilon:  0.00 | Reward:  20.0 | Average Reward: 19.098 | Steps:  1165 | Total Reward: 1165.0|
| Episode:  62 | Epsilon:  0.00 | Reward:  21.0 | Average Reward: 19.129 | Steps:  1186 | Total Reward: 1186.0|
| Episode:  63 | Epsilon:  0.00 | Reward:  18.0 | Average Reward: 19.111 | Steps:  1204 | Total Reward: 1204.0|
| Episode:  64 | Epsilon:  0.00 | Reward:  19.0 | Average Reward: 19.109 | Steps:  1223 | Total Reward: 1223.0|
| Episode:  65 | Epsilon:  0.00 | Reward:  24.0 | Average Reward: 19.185 | Steps:  1247 | Total Reward: 1247.0|
| Episode:  66 | Epsilon:  0.00 | Reward:  19.0 | Average Reward: 19.182 | Steps:  1266 | Total Reward: 1266.0|
| Episode:  67 | Epsilon:  0.00 | Reward:  16.0 | Average Reward: 19.134 | Steps:  1282 | Total Reward: 1282.0|
| Episode:  68 | Epsilon:  0.00 | Reward:  21.0 | Average Reward: 19.162 | Steps:  1303 | Total Reward: 1303.0|
| Episode:  69 | Epsilon:  0.00 | Reward:  24.0 | Average Reward: 19.232 | Steps:  1327 | Total Reward: 1327.0|
| Episode:  70 | Epsilon:  0.00 | Reward:  25.0 | Average Reward: 19.314 | Steps:  1352 | Total Reward: 1352.0|
| Episode:  71 | Epsilon:  0.00 | Reward:  21.0 | Average Reward: 19.338 | Steps:  1373 | Total Reward: 1373.0|
| Episode:  72 | Epsilon:  0.00 | Reward:  15.0 | Average Reward: 19.278 | Steps:  1388 | Total Reward: 1388.0|
| Episode:  73 | Epsilon:  0.00 | Reward:  17.0 | Average Reward: 19.247 | Steps:  1405 | Total Reward: 1405.0|
| Episode:  74 | Epsilon:  0.00 | Reward:  22.0 | Average Reward: 19.284 | Steps:  1427 | Total Reward: 1427.0|
| Episode:  75 | Epsilon:  0.00 | Reward:  18.0 | Average Reward: 19.267 | Steps:  1445 | Total Reward: 1445.0|
| Episode:  76 | Epsilon:  0.00 | Reward:  16.0 | Average Reward: 19.224 | Steps:  1461 | Total Reward: 1461.0|
| Episode:  77 | Epsilon:  0.00 | Reward:  20.0 | Average Reward: 19.234 | Steps:  1481 | Total Reward: 1481.0|
| Episode:  78 | Epsilon:  0.00 | Reward:  18.0 | Average Reward: 19.218 | Steps:  1499 | Total Reward: 1499.0|
| Episode:  79 | Epsilon:  0.00 | Reward:  18.0 | Average Reward: 19.203 | Steps:  1517 | Total Reward: 1517.0|
| Episode:  80 | Epsilon:  0.00 | Reward:  24.0 | Average Reward: 19.262 | Steps:  1541 | Total Reward: 1541.0|
| Episode:  81 | Epsilon:  0.00 | Reward:  19.0 | Average Reward: 19.259 | Steps:  1560 | Total Reward: 1560.0|
| Episode:  82 | Epsilon:  0.00 | Reward:  17.0 | Average Reward: 19.232 | Steps:  1577 | Total Reward: 1577.0|
| Episode:  83 | Epsilon:  0.00 | Reward:  24.0 | Average Reward: 19.289 | Steps:  1601 | Total Reward: 1601.0|
| Episode:  84 | Epsilon:  0.00 | Reward:  16.0 | Average Reward: 19.250 | Steps:  1617 | Total Reward: 1617.0|
| Episode:  85 | Epsilon:  0.00 | Reward:  20.0 | Average Reward: 19.259 | Steps:  1637 | Total Reward: 1637.0|
| Episode:  86 | Epsilon:  0.00 | Reward:  19.0 | Average Reward: 19.256 | Steps:  1656 | Total Reward: 1656.0|
| Episode:  87 | Epsilon:  0.00 | Reward:  15.0 | Average Reward: 19.207 | Steps:  1671 | Total Reward: 1671.0|
| Episode:  88 | Epsilon:  0.00 | Reward:  23.0 | Average Reward: 19.250 | Steps:  1694 | Total Reward: 1694.0|
| Episode:  89 | Epsilon:  0.00 | Reward:  16.0 | Average Reward: 19.213 | Steps:  1710 | Total Reward: 1710.0|
| Episode:  90 | Epsilon:  0.00 | Reward:  21.0 | Average Reward: 19.233 | Steps:  1731 | Total Reward: 1731.0|
| Episode:  91 | Epsilon:  0.00 | Reward:  23.0 | Average Reward: 19.275 | Steps:  1754 | Total Reward: 1754.0|
| Episode:  92 | Epsilon:  0.00 | Reward:  21.0 | Average Reward: 19.293 | Steps:  1775 | Total Reward: 1775.0|
| Episode:  93 | Epsilon:  0.00 | Reward:  16.0 | Average Reward: 19.258 | Steps:  1791 | Total Reward: 1791.0|
| Episode:  94 | Epsilon:  0.00 | Reward:  22.0 | Average Reward: 19.287 | Steps:  1813 | Total Reward: 1813.0|
| Episode:  95 | Epsilon:  0.00 | Reward:  23.0 | Average Reward: 19.326 | Steps:  1836 | Total Reward: 1836.0|
| Episode:  96 | Epsilon:  0.00 | Reward:  20.0 | Average Reward: 19.333 | Steps:  1856 | Total Reward: 1856.0|
| Episode:  97 | Epsilon:  0.00 | Reward:  13.0 | Average Reward: 19.268 | Steps:  1869 | Total Reward: 1869.0|
| Episode:  98 | Epsilon:  0.00 | Reward:  20.0 | Average Reward: 19.276 | Steps:  1889 | Total Reward: 1889.0|
| Episode:  99 | Epsilon:  0.00 | Reward:  17.0 | Average Reward: 19.253 | Steps:  1906 | Total Reward: 1906.0|
| Episode: 100 | Epsilon:  0.00 | Reward:  19.0 | Average Reward: 19.250 | Steps:  1925 | Total Reward: 1925.0|
| Episode: 101 | Epsilon:  0.00 | Reward:  19.0 | Average Reward: 19.230 | Steps:  1944 | Total Reward: 1944.0|
| Episode: 102 | Epsilon:  0.00 | Reward:  19.0 | Average Reward: 19.210 | Steps:  1963 | Total Reward: 1963.0|
| Episode: 103 | Epsilon:  0.00 | Reward:  16.0 | Average Reward: 19.180 | Steps:  1979 | Total Reward: 1979.0|
| Episode: 104 | Epsilon:  0.00 | Reward:  17.0 | Average Reward: 19.140 | Steps:  1996 | Total Reward: 1996.0|
| Episode: 105 | Epsilon:  0.00 | Reward:  15.0 | Average Reward: 19.050 | Steps:  2011 | Total Reward: 2011.0|
| Episode: 106 | Epsilon:  0.00 | Reward:  16.0 | Average Reward: 19.000 | Steps:  2027 | Total Reward: 2027.0|
| Episode: 107 | Epsilon:  0.00 | Reward:  17.0 | Average Reward: 18.980 | Steps:  2044 | Total Reward: 2044.0|
| Episode: 108 | Epsilon:  0.00 | Reward:  17.0 | Average Reward: 18.980 | Steps:  2061 | Total Reward: 2061.0|
| Episode: 109 | Epsilon:  0.00 | Reward:  24.0 | Average Reward: 18.990 | Steps:  2085 | Total Reward: 2085.0|
| Episode: 110 | Epsilon:  0.00 | Reward:  21.0 | Average Reward: 19.030 | Steps:  2106 | Total Reward: 2106.0|
| Episode: 111 | Epsilon:  0.00 | Reward:  16.0 | Average Reward: 19.050 | Steps:  2122 | Total Reward: 2122.0|
| Episode: 112 | Epsilon:  0.00 | Reward:  23.0 | Average Reward: 19.030 | Steps:  2145 | Total Reward: 2145.0|
| Episode: 113 | Epsilon:  0.00 | Reward:  23.0 | Average Reward: 19.080 | Steps:  2168 | Total Reward: 2168.0|
| Episode: 114 | Epsilon:  0.00 | Reward:  23.0 | Average Reward: 19.160 | Steps:  2191 | Total Reward: 2191.0|
| Episode: 115 | Epsilon:  0.00 | Reward:  14.0 | Average Reward: 19.140 | Steps:  2205 | Total Reward: 2205.0|
| Episode: 116 | Epsilon:  0.00 | Reward:  19.0 | Average Reward: 19.100 | Steps:  2224 | Total Reward: 2224.0|
| Episode: 117 | Epsilon:  0.00 | Reward:  18.0 | Average Reward: 19.110 | Steps:  2242 | Total Reward: 2242.0|
| Episode: 118 | Epsilon:  0.00 | Reward:  18.0 | Average Reward: 19.120 | Steps:  2260 | Total Reward: 2260.0|
| Episode: 119 | Epsilon:  0.00 | Reward:  20.0 | Average Reward: 19.130 | Steps:  2280 | Total Reward: 2280.0|
| Episode: 120 | Epsilon:  0.00 | Reward:  20.0 | Average Reward: 19.170 | Steps:  2300 | Total Reward: 2300.0|
| Episode: 121 | Epsilon:  0.00 | Reward:  20.0 | Average Reward: 19.220 | Steps:  2320 | Total Reward: 2320.0|
| Episode: 122 | Epsilon:  0.00 | Reward:  18.0 | Average Reward: 19.200 | Steps:  2338 | Total Reward: 2338.0|
| Episode: 123 | Epsilon:  0.00 | Reward:  23.0 | Average Reward: 19.270 | Steps:  2361 | Total Reward: 2361.0|
| Episode: 124 | Epsilon:  0.00 | Reward:  16.0 | Average Reward: 19.250 | Steps:  2377 | Total Reward: 2377.0|
| Episode: 125 | Epsilon:  0.00 | Reward:  17.0 | Average Reward: 19.160 | Steps:  2394 | Total Reward: 2394.0|
| Episode: 126 | Epsilon:  0.00 | Reward:  16.0 | Average Reward: 19.120 | Steps:  2410 | Total Reward: 2410.0|
| Episode: 127 | Epsilon:  0.00 | Reward:  16.0 | Average Reward: 19.120 | Steps:  2426 | Total Reward: 2426.0|
| Episode: 128 | Epsilon:  0.00 | Reward:  21.0 | Average Reward: 19.070 | Steps:  2447 | Total Reward: 2447.0|
| Episode: 129 | Epsilon:  0.00 | Reward:  20.0 | Average Reward: 19.120 | Steps:  2467 | Total Reward: 2467.0|
| Episode: 130 | Epsilon:  0.00 | Reward:  24.0 | Average Reward: 19.190 | Steps:  2491 | Total Reward: 2491.0|
| Episode: 131 | Epsilon:  0.00 | Reward:  23.0 | Average Reward: 19.250 | Steps:  2514 | Total Reward: 2514.0|
| Episode: 132 | Epsilon:  0.00 | Reward:  19.0 | Average Reward: 19.180 | Steps:  2533 | Total Reward: 2533.0|
| Episode: 133 | Epsilon:  0.00 | Reward:  24.0 | Average Reward: 19.190 | Steps:  2557 | Total Reward: 2557.0|
| Episode: 134 | Epsilon:  0.00 | Reward:  22.0 | Average Reward: 19.250 | Steps:  2579 | Total Reward: 2579.0|
| Episode: 135 | Epsilon:  0.00 | Reward:  15.0 | Average Reward: 19.210 | Steps:  2594 | Total Reward: 2594.0|
| Episode: 136 | Epsilon:  0.00 | Reward:  15.0 | Average Reward: 19.200 | Steps:  2609 | Total Reward: 2609.0|
| Episode: 137 | Epsilon:  0.00 | Reward:  18.0 | Average Reward: 19.170 | Steps:  2627 | Total Reward: 2627.0|
| Episode: 138 | Epsilon:  0.00 | Reward:  25.0 | Average Reward: 19.210 | Steps:  2652 | Total Reward: 2652.0|
| Episode: 139 | Epsilon:  0.00 | Reward:  17.0 | Average Reward: 19.240 | Steps:  2669 | Total Reward: 2669.0|
| Episode: 140 | Epsilon:  0.00 | Reward:  19.0 | Average Reward: 19.230 | Steps:  2688 | Total Reward: 2688.0|
| Episode: 141 | Epsilon:  0.00 | Reward:  25.0 | Average Reward: 19.310 | Steps:  2713 | Total Reward: 2713.0|
| Episode: 142 | Epsilon:  0.00 | Reward:  21.0 | Average Reward: 19.310 | Steps:  2734 | Total Reward: 2734.0|
| Episode: 143 | Epsilon:  0.00 | Reward:  20.0 | Average Reward: 19.340 | Steps:  2754 | Total Reward: 2754.0|
| Episode: 144 | Epsilon:  0.00 | Reward:  17.0 | Average Reward: 19.300 | Steps:  2771 | Total Reward: 2771.0|
| Episode: 145 | Epsilon:  0.00 | Reward:  19.0 | Average Reward: 19.270 | Steps:  2790 | Total Reward: 2790.0|
| Episode: 146 | Epsilon:  0.00 | Reward:  14.0 | Average Reward: 19.220 | Steps:  2804 | Total Reward: 2804.0|
| Episode: 147 | Epsilon:  0.00 | Reward:  22.0 | Average Reward: 19.250 | Steps:  2826 | Total Reward: 2826.0|
| Episode: 148 | Epsilon:  0.00 | Reward:  17.0 | Average Reward: 19.250 | Steps:  2843 | Total Reward: 2843.0|
| Episode: 149 | Epsilon:  0.00 | Reward:  23.0 | Average Reward: 19.280 | Steps:  2866 | Total Reward: 2866.0|
| Episode: 150 | Epsilon:  0.00 | Reward:  17.0 | Average Reward: 19.300 | Steps:  2883 | Total Reward: 2883.0|
| Episode: 151 | Epsilon:  0.00 | Reward:  17.0 | Average Reward: 19.280 | Steps:  2900 | Total Reward: 2900.0|
| Episode: 152 | Epsilon:  0.00 | Reward:  14.0 | Average Reward: 19.190 | Steps:  2914 | Total Reward: 2914.0|
| Episode: 153 | Epsilon:  0.00 | Reward:  17.0 | Average Reward: 19.150 | Steps:  2931 | Total Reward: 2931.0|
| Episode: 154 | Epsilon:  0.00 | Reward:  17.0 | Average Reward: 19.130 | Steps:  2948 | Total Reward: 2948.0|
| Episode: 155 | Epsilon:  0.00 | Reward:  21.0 | Average Reward: 19.170 | Steps:  2969 | Total Reward: 2969.0|
| Episode: 156 | Epsilon:  0.00 | Reward:  20.0 | Average Reward: 19.190 | Steps:  2989 | Total Reward: 2989.0|
| Episode: 157 | Epsilon:  0.00 | Reward:  20.0 | Average Reward: 19.180 | Steps:  3009 | Total Reward: 3009.0|
| Episode: 158 | Epsilon:  0.00 | Reward:  16.0 | Average Reward: 19.170 | Steps:  3025 | Total Reward: 3025.0|
| Episode: 159 | Epsilon:  0.00 | Reward:  21.0 | Average Reward: 19.210 | Steps:  3046 | Total Reward: 3046.0|
| Episode: 160 | Epsilon:  0.00 | Reward:  21.0 | Average Reward: 19.220 | Steps:  3067 | Total Reward: 3067.0|
| Episode: 161 | Epsilon:  0.00 | Reward:  16.0 | Average Reward: 19.180 | Steps:  3083 | Total Reward: 3083.0|
| Episode: 162 | Epsilon:  0.00 | Reward:  23.0 | Average Reward: 19.200 | Steps:  3106 | Total Reward: 3106.0|
| Episode: 163 | Epsilon:  0.00 | Reward:  21.0 | Average Reward: 19.230 | Steps:  3127 | Total Reward: 3127.0|
| Episode: 164 | Epsilon:  0.00 | Reward:  19.0 | Average Reward: 19.230 | Steps:  3146 | Total Reward: 3146.0|
| Episode: 165 | Epsilon:  0.00 | Reward:  22.0 | Average Reward: 19.210 | Steps:  3168 | Total Reward: 3168.0|
| Episode: 166 | Epsilon:  0.00 | Reward:  18.0 | Average Reward: 19.200 | Steps:  3186 | Total Reward: 3186.0|
| Episode: 167 | Epsilon:  0.00 | Reward:  19.0 | Average Reward: 19.230 | Steps:  3205 | Total Reward: 3205.0|
| Episode: 168 | Epsilon:  0.00 | Reward:  18.0 | Average Reward: 19.200 | Steps:  3223 | Total Reward: 3223.0|
| Episode: 169 | Epsilon:  0.00 | Reward:  25.0 | Average Reward: 19.210 | Steps:  3248 | Total Reward: 3248.0|
| Episode: 170 | Epsilon:  0.00 | Reward:  20.0 | Average Reward: 19.160 | Steps:  3268 | Total Reward: 3268.0|
| Episode: 171 | Epsilon:  0.00 | Reward:  19.0 | Average Reward: 19.140 | Steps:  3287 | Total Reward: 3287.0|
| Episode: 172 | Epsilon:  0.00 | Reward:  15.0 | Average Reward: 19.140 | Steps:  3302 | Total Reward: 3302.0|
| Episode: 173 | Epsilon:  0.00 | Reward:  17.0 | Average Reward: 19.140 | Steps:  3319 | Total Reward: 3319.0|
| Episode: 174 | Epsilon:  0.00 | Reward:  20.0 | Average Reward: 19.120 | Steps:  3339 | Total Reward: 3339.0|
| Episode: 175 | Epsilon:  0.00 | Reward:  16.0 | Average Reward: 19.100 | Steps:  3355 | Total Reward: 3355.0|
| Episode: 176 | Epsilon:  0.00 | Reward:  20.0 | Average Reward: 19.140 | Steps:  3375 | Total Reward: 3375.0|
| Episode: 177 | Epsilon:  0.00 | Reward:  16.0 | Average Reward: 19.100 | Steps:  3391 | Total Reward: 3391.0|
| Episode: 178 | Epsilon:  0.00 | Reward:  23.0 | Average Reward: 19.150 | Steps:  3414 | Total Reward: 3414.0|
| Episode: 179 | Epsilon:  0.00 | Reward:  16.0 | Average Reward: 19.130 | Steps:  3430 | Total Reward: 3430.0|
| Episode: 180 | Epsilon:  0.00 | Reward:  18.0 | Average Reward: 19.070 | Steps:  3448 | Total Reward: 3448.0|
| Episode: 181 | Epsilon:  0.00 | Reward:  17.0 | Average Reward: 19.050 | Steps:  3465 | Total Reward: 3465.0|
| Episode: 182 | Epsilon:  0.00 | Reward:  17.0 | Average Reward: 19.050 | Steps:  3482 | Total Reward: 3482.0|
| Episode: 183 | Epsilon:  0.00 | Reward:  19.0 | Average Reward: 19.000 | Steps:  3501 | Total Reward: 3501.0|
| Episode: 184 | Epsilon:  0.00 | Reward:  24.0 | Average Reward: 19.080 | Steps:  3525 | Total Reward: 3525.0|
| Episode: 185 | Epsilon:  0.00 | Reward:  15.0 | Average Reward: 19.030 | Steps:  3540 | Total Reward: 3540.0|
| Episode: 186 | Epsilon:  0.00 | Reward:  21.0 | Average Reward: 19.050 | Steps:  3561 | Total Reward: 3561.0|
| Episode: 187 | Epsilon:  0.00 | Reward:  17.0 | Average Reward: 19.070 | Steps:  3578 | Total Reward: 3578.0|
| Episode: 188 | Epsilon:  0.00 | Reward:  20.0 | Average Reward: 19.040 | Steps:  3598 | Total Reward: 3598.0|
| Episode: 189 | Epsilon:  0.00 | Reward:  23.0 | Average Reward: 19.110 | Steps:  3621 | Total Reward: 3621.0|
| Episode: 190 | Epsilon:  0.00 | Reward:  15.0 | Average Reward: 19.050 | Steps:  3636 | Total Reward: 3636.0|
